,name,rtg,team,dep,week,att,yds,td,tgts,rec,rec yds,rec td,opponent
0,Josh Jacobs,88,LV,1.0,1,25.0,93.0,3,6.0,4.0,46.0,0,CAR
1,Christian McCaffrey,96,CAR,1.0,1,23.0,97.0,2,4.0,3.0,38.0,0,LV
2,Ezekiel Elliott,90,DAL,1.0,1,22.0,96.0,1,4.0,3.0,31.0,1,LAR
3,Malcolm Brown,74,LAR,3.0,1,18.0,79.0,2,4.0,3.0,31.0,0,DAL
4,Raheem Mostert,83,SF,1.0,1,15.0,56.0,0,5.0,4.0,95.0,1,ARI
5,Clyde Edwards-Helaire,71,KC,1.0,1,25.0,138.0,1,2.0,0.0,0.0,0,HOU
6,Nyheim Hines,72,IND,3.0,1,7.0,28.0,1,8.0,8.0,45.0,1,JAX
7,Alvin Kamara,90,NO,1.0,1,12.0,16.0,1,8.0,5.0,51.0,1,TB
8,Chris Carson,83,SEA,1.0,1,6.0,21.0,0,6.0,6.0,45.0,2,ATL
9,David Johnson,78,HOU,1.0,1,11.0,77.0,1,4.0,3.0,32.0,0,KC
10,Dalvin Cook,90,MIN,1.0,1,12.0,50.0,2,2.0,1.0,-2.0,0,GB
11,Peyton Barber,74,WAS,3.0,1,17.0,29.0,2,0.0,0.0,0.0,0,PHI
12,J.K. Dobbins,72,BAL,2.0,1,7.0,22.0,2,0.0,0.0,0.0,0,CLE
13,Aaron Jones,88,GB,1.0,1,16.0,66.0,1,6.0,4.0,10.0,0,MIN
14,Derrick Henry,95,TEN,1.0,1,31.0,116.0,0,3.0,3.0,15.0,0,DEN
15,Melvin Gordon,84,DEN,1.0,1,15.0,78.0,1,3.0,3.0,8.0,0,TEN
16,Kenyan Drake,83,ARI,1.0,1,16.0,60.0,1,2.0,2.0,5.0,0,SF
17,Joshua Kelley,67,LAC,3.0,1,12.0,60.0,1,0.0,0.0,0.0,0,CIN
18,Todd Gurley,84,ATL,1.0,1,14.0,56.0,1,5.0,2.0,1.0,0,SEA
19,Adrian Peterson,79,DET,3.0,1,14.0,93.0,0,3.0,3.0,21.0,0,CHI
20,Benny Snell Jr.,70,PIT,2.0,1,19.0,113.0,0,1.0,0.0,0.0,0,NYG
21,Chase Edmonds,71,ARI,2.0,1,6.0,26.0,0,5.0,3.0,19.0,1,SF
22,Jerick McKinnon,77,SF,3.0,1,3.0,24.0,0,5.0,3.0,20.0,1,ARI
23,Sony Michel,84,NE,2.0,1,10.0,37.0,1,0.0,0.0,0.0,0,MIA
24,James Robinson,67,JAX,4.0,1,16.0,62.0,0,1.0,1.0,28.0,0,IND
25,Jonathan Taylor,71,IND,1.0,1,9.0,22.0,0,6.0,6.0,67.0,0,JAX
26,Zack Moss,68,BUF,2.0,1,9.0,11.0,0,4.0,3.0,16.0,1,NYJ
27,Austin Ekeler,85,LAC,1.0,1,19.0,84.0,0,1.0,1.0,3.0,0,CIN
28,D'Andre Swift,73,DET,1.0,1,3.0,8.0,1,5.0,3.0,15.0,0,CHI
29,Carlos Hyde,83,SEA,2.0,1,7.0,23.0,1,0.0,0.0,0.0,0,ATL
30,Josh Adams,72,NYJ,4.0,1,2.0,8.0,1,2.0,2.0,14.0,0,BUF
31,Ronald Jones II,81,TB,2.0,1,17.0,66.0,0,3.0,2.0,16.0,0,NO
32,Kareem Hunt,87,CLE,2.0,1,13.0,72.0,0,6.0,4.0,9.0,0,BAL
33,Alexander Mattison,70,MIN,2.0,1,6.0,50.0,0,4.0,4.0,30.0,0,GB
34,David Montgomery,80,CHI,1.0,1,13.0,64.0,0,3.0,1.0,10.0,0,DET
35,Jordan Howard,78,MIA,1.0,1,8.0,7.0,1,0.0,0.0,0.0,0,NE
36,Saquon Barkley,93,NYG,1.0,1,15.0,6.0,0,9.0,6.0,60.0,0,PIT
37,Myles Gaskin,67,MIA,5.0,1,9.0,40.0,0,4.0,4.0,26.0,0,NE
38,Marlon Mack,82,IND,2.0,1,4.0,26.0,0,3.0,3.0,30.0,0,JAX
39,Boston Scott,70,PHI,2.0,1,9.0,35.0,0,2.0,2.0,19.0,0,WAS
40,Devin Singletary,81,BUF,1.0,1,9.0,30.0,0,7.0,5.0,23.0,0,NYJ
41,Devontae Booker,70,LV,3.0,1,4.0,29.0,0,3.0,3.0,23.0,0,CAR
42,James White,84,NE,1.0,1,5.0,22.0,0,3.0,3.0,30.0,0,MIA
43,Joe Mixon,88,CIN,1.0,1,19.0,69.0,0,2.0,1.0,2.0,0,LAC
44,Latavius Murray,77,NO,2.0,1,15.0,48.0,0,1.0,0.0,0.0,0,TB
45,Tarik Cohen,79,CHI,2.0,1,7.0,41.0,0,2.0,2.0,6.0,0,DET
46,Nick Chubb,90,CLE,1.0,1,10.0,60.0,0,1.0,1.0,6.0,0,BAL
47,Le'Veon Bell,87,KC,1.0,1,6.0,14.0,0,2.0,2.0,32.0,0,HOU
48,Antonio Gibson,71,WAS,1.0,1,9.0,36.0,0,2.0,2.0,8.0,0,PHI
49,Tyler Ervin,69,GB,4.0,1,3.0,38.0,0,1.0,1.0,6.0,0,MIN
50,Cam Akers,76,LAR,1.0,1,14.0,39.0,0,1.0,1.0,4.0,0,DAL
51,Jamaal Williams,79,GB,3.0,1,7.0,21.0,0,4.0,4.0,21.0,0,MIN
52,Phillip Lindsay,82,DEN,2.0,1,7.0,24.0,0,1.0,1.0,11.0,0,TEN
53,Tony Pollard,76,DAL,2.0,1,2.0,10.0,0,3.0,2.0,22.0,0,LAR
54,JJ Taylor,67,NE,,1,4.0,28.0,0,1.0,1.0,4.0,0,MIA
55,Rex Burkhead,78,NE,4.0,1,7.0,32.0,0,0.0,0.0,0.0,0,MIA
56,Darrel Williams,67,KC,2.0,1,7.0,23.0,0,2.0,2.0,7.0,0,HOU
57,Mark Ingram,89,BAL,1.0,1,10.0,29.0,0,0.0,0.0,0.0,0,CLE
58,Giovani Bernard,79,CIN,2.0,1,1.0,7.0,0,5.0,4.0,21.0,0,LAC
59,Tevin Coleman,86,SF,2.0,1,4.0,18.0,0,2.0,1.0,6.0,0,ARI
60,Frank Gore,82,NYJ,2.0,1,6.0,24.0,0,0.0,0.0,0.0,0,BUF
61,Matt Breida,81,MIA,2.0,1,5.0,22.0,0,0.0,0.0,0.0,0,NE
62,Corey Clement,72,PHI,3.0,1,6.0,19.0,0,2.0,2.0,2.0,0,WAS
63,Brian Hill,67,ATL,3.0,1,3.0,12.0,0,2.0,2.0,8.0,0,SEA
64,Leonard Fournette,85,TB,1.0,1,5.0,5.0,0,1.0,1.0,14.0,0,NO
65,Gus Edwards,74,BAL,3.0,1,4.0,17.0,0,0.0,0.0,0.0,0,CLE
66,James Conner,83,PIT,1.0,1,6.0,9.0,0,4.0,2.0,8.0,0,NYG
67,Jalen Richard,75,LV,2.0,1,0.0,0.0,0,1.0,1.0,15.0,0,CAR
68,Wayne Gallman,71,NYG,3.0,1,0.0,0.0,0,1.0,1.0,14.0,0,PIT
69,Kerryon Johnson,79,DET,2.0,1,7.0,14.0,0,0.0,0.0,0.0,0,CHI
70,Duke Johnson,80,HOU,2.0,1,5.0,14.0,0,1.0,0.0,0.0,0,KC
71,A.J. Dillon,70,GB,2.0,1,2.0,14.0,0,0.0,0.0,0.0,0,MIN
72,Royce Freeman,77,DEN,3.0,1,1.0,0.0,0,1.0,1.0,12.0,0,TEN
73,Patrick Laird,67,MIA,4.0,1,0.0,0.0,0,2.0,2.0,9.0,0,NE
74,Darrell Henderson,72,LAR,2.0,1,3.0,6.0,0,0.0,0.0,0.0,0,DAL
75,Ito Smith,74,ATL,2.0,1,1.0,4.0,0,3.0,3.0,2.0,0,SEA
76,Chris Thompson,79,JAX,2.0,1,0.0,0.0,0,2.0,2.0,6.0,0,IND
77,Khari Blasingame,67,TEN,3.0,1,0.0,0.0,0,1.0,1.0,5.0,0,DEN
78,D'Ernest Johnson,67,CLE,3.0,1,1.0,5.0,0,0.0,0.0,0.0,0,BAL
79,Justin Jackson,74,LAC,2.0,1,2.0,4.0,0,0.0,0.0,0.0,0,CIN
80,Travis Homer,67,SEA,5.0,1,3.0,-1.0,0,2.0,2.0,4.0,0,ATL
81,Jaylen Samuels,71,PIT,4.0,1,1.0,2.0,0,1.0,1.0,1.0,0,NYG
82,LeSean McCoy,79,TB,4.0,1,0.0,0.0,0,1.0,1.0,2.0,0,NO
83,Jason Huntley,67,PHI,4.0,1,1.0,1.0,0,0.0,0.0,0.0,0,WAS
84,Dion Lewis,76,NYG,2.0,1,1.0,1.0,0,1.0,0.0,0.0,0,PIT
85,Aaron Jones,88,GB,1.0,2,18.0,168.0,2,8.0,4.0,68.0,1,DET
86,Alvin Kamara,92,NO,1.0,2,13.0,79.0,2,9.0,9.0,95.0,0,LV
87,Leonard Fournette,81,TB,1.0,2,12.0,103.0,2,5.0,4.0,13.0,0,CAR
88,Nick Chubb,95,CLE,1.0,2,22.0,124.0,2,1.0,1.0,9.0,0,CIN
89,Christian McCaffrey,99,CAR,2.0,2,18.0,59.0,2,5.0,4.0,29.0,0,TB
90,Kareem Hunt,84,CLE,2.0,2,10.0,86.0,1,2.0,2.0,15.0,1,CIN
91,Ezekiel Elliott,88,DAL,1.0,2,22.0,89.0,1,7.0,6.0,33.0,0,ATL
92,David Montgomery,79,CHI,1.0,2,16.0,82.0,0,3.0,3.0,45.0,1,NYG
93,James Robinson,81,JAX,1.0,2,16.0,102.0,1,4.0,3.0,18.0,0,TEN
94,Darrell Henderson,73,LAR,1.0,2,12.0,81.0,1,3.0,2.0,40.0,0,PHI
95,Miles Sanders,84,PHI,1.0,2,20.0,95.0,1,7.0,3.0,36.0,0,LAR
96,James Conner,80,PIT,1.0,2,16.0,106.0,1,2.0,2.0,15.0,0,LAR
97,Chris Carson,89,SEA,1.0,2,17.0,72.0,0,3.0,3.0,36.0,1,NE
98,Jonathan Taylor,81,IND,1.0,2,26.0,101.0,1,2.0,2.0,9.0,0,MIN
99,Austin Ekeler,86,LAC,1.0,2,16.0,93.0,0,4.0,4.0,55.0,0,KC
100,Raheem Mostert,84,SF,1.0,2,8.0,92.0,1,2.0,2.0,15.0,0,NYJ
101,Dalvin Cook,97,MIN,1.0,2,14.0,63.0,1,2.0,2.0,8.0,0,IND
102,Melvin Gordon,83,DEN,1.0,2,19.0,70.0,0,3.0,2.0,14.0,1,PIT
103,Mark Ingram,79,BAL,1.0,2,9.0,55.0,1,3.0,2.0,22.0,0,HOU
104,Dion Lewis,76,NYG,2.0,2,10.0,20.0,1,5.0,4.0,36.0,0,CHI
105,Mike Davis,78,CAR,1.0,2,1.0,1.0,0,8.0,8.0,74.0,0,TB
106,Myles Gaskin,76,MIA,1.0,2,7.0,46.0,0,7.0,6.0,36.0,0,BUF
107,Jerick McKinnon,75,SF,3.0,2,3.0,77.0,1,1.0,0.0,0.0,0,NYJ
108,Josh Jacobs,91,LV,1.0,2,27.0,88.0,0,3.0,3.0,17.0,0,NO
109,Joshua Kelley,67,LAC,3.0,2,23.0,64.0,0,2.0,2.0,49.0,0,KC
110,Clyde Edwards-Helaire,83,KC,1.0,2,10.0,38.0,0,8.0,6.0,32.0,0,LAC
111,Joe Mixon,87,CIN,1.0,2,16.0,46.0,0,4.0,4.0,40.0,0,CLE
112,D'Andre Swift,76,DET,3.0,2,5.0,12.0,0,5.0,5.0,60.0,0,GB
113,Antonio Gibson,76,WAS,3.0,2,13.0,55.0,1,2.0,1.0,-3.0,0,ARI
114,Chris Thompson,75,JAX,2.0,2,2.0,7.0,0,4.0,3.0,20.0,1,TEN
115,Kenyan Drake,81,ARI,1.0,2,20.0,86.0,0,2.0,2.0,9.0,0,WAS
116,Ronald Jones II,83,TB,1.0,2,7.0,23.0,1,2.0,2.0,4.0,0,CAR
117,Devin Singletary,79,BUF,1.0,2,10.0,56.0,0,3.0,2.0,20.0,0,MIA
118,Kerryon Johnson,76,DET,2.0,2,8.0,32.0,1,1.0,0.0,0.0,0,GB
119,Rex Burkhead,78,NE,4.0,2,6.0,2.0,0,6.0,4.0,47.0,0,SEA
120,Jalen Richard,77,LV,3.0,2,2.0,26.0,1,0.0,0.0,0.0,0,NO
121,Derrick Henry,93,TEN,1.0,2,25.0,84.0,0,2.0,0.0,0.0,0,JAX
122,Jamaal Williams,78,GB,2.0,2,8.0,63.0,0,0.0,0.0,0.0,0,DET
123,Giovani Bernard,81,CIN,1.0,2,1.0,3.0,0,7.0,5.0,22.0,0,CLE
124,Gus Edwards,81,BAL,2.0,2,10.0,73.0,0,0.0,0.0,0.0,0,HOU
125,Boston Scott,70,PHI,2.0,2,4.0,19.0,0,3.0,3.0,24.0,0,LAR
126,J.K. Dobbins,77,BAL,1.0,2,2.0,48.0,0,1.0,1.0,13.0,0,HOU
127,LeSean McCoy,83,TB,2.0,2,1.0,-5.0,0,7.0,5.0,26.0,0,CAR
128,Jordan Howard,78,MIA,1.0,2,5.0,4.0,1,0.0,0.0,0.0,0,BUF
129,Frank Gore,79,NYJ,1.0,2,21.0,63.0,0,2.0,0.0,0.0,0,SF
130,Todd Gurley,78,ATL,1.0,2,21.0,61.0,0,0.0,0.0,0.0,0,DAL
131,Tevin Coleman,85,SF,2.0,2,14.0,12.0,0,2.0,2.0,28.0,0,NYJ
132,Carlos Hyde,79,SEA,2.0,2,5.0,22.0,0,2.0,2.0,15.0,0,NE
133,Latavius Murray,82,NO,2.0,2,3.0,14.0,0,2.0,2.0,19.0,0,LV
134,JD McKissic,77,WAS,2.0,2,8.0,53.0,0,0.0,0.0,0.0,0,ARI
135,Matt Breida,77,MIA,2.0,2,7.0,37.0,0,2.0,1.0,2.0,0,BUF
136,Malcolm Brown,70,LAR,2.0,2,11.0,47.0,0,0.0,0.0,0.0,0,PHI
137,Ty Montgomery,75,NO,4.0,2,0.0,0.0,0,3.0,2.0,25.0,0,LV
138,Brian Hill,67,ATL,2.0,2,3.0,14.0,0,2.0,2.0,11.0,0,DAL
139,Chase Edmonds,79,ARI,2.0,2,3.0,4.0,0,4.0,3.0,9.0,0,WAS
140,Adrian Peterson,76,DET,1.0,2,7.0,41.0,0,0.0,0.0,0.0,0,GB
141,Jordan Wilkins,73,IND,3.0,2,9.0,40.0,0,0.0,0.0,0.0,0,MIN
142,Zack Moss,68,BUF,2.0,2,8.0,37.0,0,0.0,0.0,0.0,0,MIA
143,Kalen Ballage,67,NYJ,4.0,2,1.0,5.0,0,2.0,2.0,12.0,0,SF
144,Tarik Cohen,81,CHI,2.0,2,5.0,12.0,0,1.0,1.0,15.0,0,NYG
145,Saquon Barkley,88,NYG,1.0,2,4.0,28.0,0,0.0,0.0,0.0,0,CHI
146,Alexander Mattison,73,MIN,2.0,2,3.0,13.0,0,2.0,1.0,3.0,0,IND
147,Darrel Williams,67,KC,3.0,2,0.0,0.0,0,1.0,1.0,12.0,0,LAC
148,Travis Homer,67,SEA,3.0,2,3.0,21.0,0,0.0,0.0,0.0,0,NE
149,Darwin Thompson,67,KC,4.0,2,4.0,21.0,0,1.0,0.0,0.0,0,LAC
150,Ito Smith,80,ATL,3.0,2,5.0,20.0,0,0.0,0.0,0.0,0,DAL
151,Royce Freeman,75,DEN,2.0,2,3.0,20.0,0,0.0,0.0,0.0,0,PIT
152,Sony Michel,82,NE,1.0,2,7.0,19.0,0,1.0,0.0,0.0,0,SEA
153,Tony Pollard,79,DAL,2.0,2,2.0,6.0,0,1.0,1.0,3.0,0,ATL
154,Lamical Perine,67,NYJ,3.0,2,3.0,17.0,0,0.0,0.0,0.0,0,SF
155,A.J. Dillon,70,GB,3.0,2,5.0,17.0,0,0.0,0.0,0.0,0,DET
156,Devontae Booker,71,LV,2.0,2,3.0,-1.0,0,1.0,1.0,6.0,0,NO
157,Jaylen Samuels,72,PIT,2.0,2,0.0,0.0,0,2.0,1.0,4.0,0,LAR
158,Nyheim Hines,82,IND,2.0,2,0.0,0.0,0,1.0,1.0,4.0,0,MIN
159,Tyler Ervin,70,GB,3.0,2,0.0,0.0,0,1.0,1.0,4.0,0,DET
160,Cam Akers,77,LAR,1.0,2,3.0,13.0,0,0.0,0.0,0.0,0,PHI
161,Ryan Nall,67,CHI,2.0,2,0.0,0.0,0,1.0,1.0,2.0,0,NYG
162,Senorise Perry,67,TEN,5.0,2,2.0,9.0,0,0.0,0.0,0.0,0,JAX
163,Jeremy McNichols,69,TEN,2.0,2,2.0,7.0,0,0.0,0.0,0.0,0,JAX
164,Jeffery Wilson,67,SF,4.0,2,2.0,3.0,0,0.0,0.0,0.0,0,NYJ
165,Peyton Barber,73,WAS,1.0,2,1.0,1.0,0,0.0,0.0,0.0,0,ARI
166,Alvin Kamara,92,NO,1.0,3,6.0,58.0,0,14.0,13.0,139.0,2,GB
167,Rex Burkhead,78,NE,4.0,3,6.0,49.0,2,10.0,7.0,49.0,1,LV
168,Austin Ekeler,86,LAC,1.0,3,12.0,59.0,1,11.0,11.0,84.0,0,CAR
169,James Robinson,81,JAX,1.0,3,11.0,46.0,2,6.0,6.0,83.0,0,MIA
170,Derrick Henry,93,TEN,1.0,3,26.0,119.0,2,3.0,2.0,11.0,0,MIN
171,Dalvin Cook,97,MIN,1.0,3,22.0,181.0,1,5.0,2.0,18.0,0,TEN
172,James Conner,80,PIT,1.0,3,18.0,109.0,1,5.0,4.0,40.0,0,HOU
173,Nick Chubb,95,CLE,1.0,3,19.0,108.0,2,1.0,1.0,2.0,0,WAS
174,Mike Davis,78,CAR,1.0,3,13.0,46.0,0,9.0,8.0,45.0,1,LAC
175,Jeffery Wilson,67,SF,4.0,3,12.0,15.0,1,3.0,3.0,54.0,1,NYG
176,Darrell Henderson,73,LAR,1.0,3,20.0,114.0,1,3.0,1.0,6.0,0,BUF
177,Clyde Edwards-Helaire,83,KC,1.0,3,20.0,64.0,0,6.0,5.0,70.0,0,BAL
178,Ezekiel Elliott,88,DAL,1.0,3,14.0,34.0,1,11.0,6.0,24.0,0,SEA
179,Jerick McKinnon,75,SF,3.0,3,14.0,38.0,1,4.0,3.0,39.0,0,NYG
180,Aaron Jones,88,GB,1.0,3,16.0,69.0,1,4.0,2.0,17.0,0,NO
181,Devin Singletary,79,BUF,1.0,3,13.0,71.0,0,5.0,4.0,50.0,0,LAR
182,Sony Michel,82,NE,1.0,3,9.0,117.0,0,2.0,2.0,23.0,0,LV
183,Todd Gurley,78,ATL,1.0,3,14.0,80.0,1,2.0,1.0,2.0,0,CHI
184,Brian Hill,67,ATL,2.0,3,9.0,58.0,1,3.0,1.0,22.0,0,CHI
185,Miles Sanders,84,PHI,1.0,3,18.0,95.0,0,8.0,4.0,12.0,0,CIN
186,Myles Gaskin,76,MIA,1.0,3,22.0,66.0,0,5.0,5.0,29.0,0,JAX
187,Kareem Hunt,84,CLE,2.0,3,16.0,46.0,0,3.0,2.0,18.0,1,WAS
188,Jonathan Taylor,81,IND,1.0,3,13.0,59.0,1,1.0,1.0,3.0,0,NYJ
189,Antonio Gibson,76,WAS,3.0,3,9.0,49.0,1,3.0,3.0,11.0,0,CLE
190,David Johnson,75,HOU,1.0,3,13.0,23.0,1,3.0,2.0,23.0,0,PIT
191,Chris Carson,89,SEA,1.0,3,14.0,64.0,0,3.0,3.0,12.0,0,DAL
192,Kalen Ballage,67,NYJ,4.0,3,2.0,8.0,0,5.0,5.0,44.0,0,IND
193,Nyheim Hines,82,IND,2.0,3,7.0,21.0,0,5.0,4.0,40.0,0,NYJ
194,Adrian Peterson,76,DET,1.0,3,22.0,75.0,0,1.0,1.0,10.0,0,ARI
195,Ronald Jones II,83,TB,1.0,3,13.0,53.0,0,4.0,2.0,20.0,0,DEN
196,Josh Jacobs,91,LV,1.0,3,16.0,71.0,0,4.0,3.0,12.0,0,NE
197,Kenyan Drake,81,ARI,1.0,3,18.0,73.0,0,1.0,1.0,6.0,0,DET
198,Chris Thompson,75,JAX,2.0,3,2.0,3.0,0,6.0,5.0,35.0,0,MIA
199,Joe Mixon,87,CIN,1.0,3,17.0,49.0,0,3.0,2.0,16.0,0,PHI
200,Giovani Bernard,81,CIN,1.0,3,0.0,0.0,0,3.0,3.0,55.0,0,PHI
201,J.K. Dobbins,77,BAL,1.0,3,1.0,6.0,0,4.0,4.0,38.0,0,KC
202,JD McKissic,77,WAS,2.0,3,5.0,15.0,0,4.0,3.0,37.0,0,CLE
203,Melvin Gordon,83,DEN,1.0,3,8.0,26.0,0,6.0,4.0,12.0,0,TB
204,Latavius Murray,82,NO,2.0,3,12.0,58.0,0,1.0,1.0,7.0,0,GB
205,David Montgomery,79,CHI,1.0,3,14.0,45.0,0,3.0,2.0,9.0,0,ATL
206,Frank Gore,79,NYJ,1.0,3,15.0,57.0,0,1.0,1.0,5.0,0,IND
207,Tarik Cohen,81,CHI,2.0,3,2.0,21.0,0,6.0,3.0,20.0,0,ATL
208,Jordan Howard,78,MIA,1.0,3,3.0,1.0,1,0.0,0.0,0.0,0,JAX
209,Anthony McFarland Jr.,67,PIT,3.0,3,6.0,42.0,0,2.0,1.0,7.0,0,HOU
210,Royce Freeman,75,DEN,2.0,3,2.0,4.0,0,2.0,2.0,31.0,0,TB
211,Jordan Wilkins,73,IND,3.0,3,9.0,39.0,0,1.0,1.0,6.0,0,NYJ
212,Chase Edmonds,79,ARI,2.0,3,3.0,13.0,0,2.0,2.0,21.0,0,DET
213,Jalen Richard,77,LV,3.0,3,1.0,14.0,0,3.0,3.0,8.0,0,NE
214,Joshua Kelley,67,LAC,3.0,3,8.0,43.0,0,2.0,2.0,9.0,0,CAR
215,LeSean McCoy,83,TB,2.0,3,0.0,0.0,0,4.0,2.0,24.0,0,DEN
216,Lamical Perine,67,NYJ,3.0,3,7.0,24.0,0,2.0,2.0,-1.0,0,IND
217,JJ Taylor,67,NE,3.0,3,11.0,43.0,0,1.0,0.0,0.0,0,LV
218,Leonard Fournette,81,TB,1.0,3,7.0,15.0,0,2.0,2.0,7.0,0,DEN
219,Kerryon Johnson,76,DET,2.0,3,3.0,16.0,0,1.0,1.0,14.0,0,ARI
220,Gus Edwards,81,BAL,2.0,3,4.0,39.0,0,0.0,0.0,0.0,0,KC
221,Wayne Gallman,72,NYG,1.0,3,4.0,7.0,0,3.0,2.0,7.0,0,SF
222,Carlos Hyde,79,SEA,2.0,3,4.0,12.0,0,1.0,1.0,11.0,0,DAL
223,Tyler Ervin,70,GB,3.0,3,1.0,5.0,0,2.0,2.0,8.0,0,NO
224,Devontae Booker,71,LV,2.0,3,3.0,31.0,0,0.0,0.0,0.0,0,NE
225,Mark Ingram,79,BAL,1.0,3,7.0,30.0,0,1.0,0.0,0.0,0,KC
226,D'Andre Swift,76,DET,3.0,3,0.0,0.0,0,2.0,1.0,19.0,0,ARI
227,JaMycal Hasty,67,SF,6.0,3,2.0,9.0,0,1.0,1.0,9.0,0,NYG
228,Darrel Williams,67,KC,3.0,3,2.0,6.0,0,2.0,2.0,1.0,0,BAL
229,Jamaal Williams,78,GB,2.0,3,6.0,14.0,0,1.0,1.0,3.0,0,NO
230,Alexander Mattison,73,MIN,2.0,3,8.0,27.0,0,0.0,0.0,0.0,0,TEN
