,name,rtg,team,dep,week,att,yds,td,tgts,rec,rec yds,rec td,opponent
690,Jeremy McNichols,69,TEN,2.0,10,3.0,26.0,0,1.0,1.0,8.0,0,IND
691,Adrian Peterson,76,DET,1.0,10,4.0,21.0,0,1.0,1.0,9.0,0,WAS
692,Cam Akers,77,LAR,1.0,10,10.0,38.0,0,0.0,0.0,0.0,0,SEA
693,Dion Lewis,76,NYG,2.0,10,0.0,0.0,0,2.0,2.0,17.0,0,PHI
694,Alfred Morris,74,NYG,3.0,10,8.0,34.0,0,0.0,0.0,0.0,0,PHI
695,Jordan Wilkins,73,IND,3.0,10,8.0,28.0,0,1.0,0.0,0.0,0,TEN
696,James White,81,NE,1.0,10,0.0,0.0,0,2.0,2.0,8.0,0,BAL
697,Ryan Nall,67,CHI,2.0,10,1.0,0.0,0,2.0,1.0,18.0,0,MIN
698,Zack Moss,68,BUF,2.0,10,7.0,20.0,0,2.0,1.0,-3.0,0,ARI
699,Peyton Barber,73,WAS,1.0,10,2.0,7.0,0,1.0,1.0,7.0,0,DET
700,J.K. Dobbins,77,BAL,1.0,10,5.0,13.0,0,2.0,1.0,1.0,0,NE
701,Khari Blasingame,67,TEN,3.0,10,0.0,0.0,0,1.0,1.0,13.0,0,IND
702,Trayveon Williams,67,CIN,3.0,10,5.0,22.0,0,0.0,0.0,0.0,0,PIT
703,Joshua Kelley,67,LAC,3.0,10,7.0,21.0,0,0.0,0.0,0.0,0,MIA
704,Devin Singletary,79,BUF,1.0,10,4.0,15.0,0,5.0,1.0,-5.0,0,ARI
705,Patrick Laird,67,MIA,5.0,10,2.0,19.0,0,0.0,0.0,0.0,0,LAC
706,Dare Ogunbowale,67,JAX,2.0,10,0.0,0.0,0,2.0,1.0,5.0,0,GB
707,Tyler Ervin,70,GB,3.0,10,1.0,0.0,0,1.0,1.0,3.0,0,JAX
708,CJ Prosise,69,HOU,3.0,10,0.0,0.0,0,1.0,1.0,-2.0,0,CLE
709,Alexander Mattison,73,MIN,2.0,10,2.0,4.0,0,0.0,0.0,0.0,0,CHI
710,Kerryon Johnson,76,DET,2.0,10,1.0,3.0,0,0.0,0.0,0.0,0,WAS
712,Phillip Lindsay,82,DEN,1.0,10,4.0,2.0,0,1.0,0.0,0.0,0,LV
713,Dalvin Cook,97,MIN,1.0,11,27.0,115.0,1,5.0,5.0,45.0,0,DAL
714,Clyde Edwards-Helaire,83,KC,1.0,11,14.0,69.0,2,2.0,1.0,8.0,0,LV
715,Derrick Henry,93,TEN,1.0,11,28.0,133.0,1,2.0,1.0,-1.0,0,BAL
716,Ezekiel Elliott,88,DAL,1.0,11,21.0,103.0,0,2.0,2.0,11.0,1,MIN
717,J.K. Dobbins,77,BAL,1.0,11,15.0,70.0,1,2.0,2.0,15.0,0,TEN
718,Melvin Gordon,83,DEN,1.0,11,15.0,84.0,2,0.0,0.0,0.0,0,MIA
719,Carlos Hyde,79,SEA,2.0,11,14.0,79.0,1,3.0,2.0,16.0,0,ARI
720,Antonio Gibson,76,WAS,3.0,11,16.0,94.0,1,2.0,1.0,10.0,0,CIN
721,Aaron Jones,88,GB,1.0,11,10.0,41.0,1,4.0,4.0,30.0,0,IND
722,Kenyan Drake,81,ARI,1.0,11,11.0,29.0,1,5.0,4.0,31.0,0,SEA
723,Mike Davis,78,CAR,1.0,11,19.0,64.0,1,2.0,2.0,15.0,0,DET
724,Jonathan Taylor,81,IND,1.0,11,22.0,90.0,0,4.0,4.0,24.0,0,GB
725,Frank Gore,79,NYJ,1.0,11,15.0,61.0,1,2.0,2.0,10.0,0,LAC
726,Chase Edmonds,79,ARI,2.0,11,2.0,13.0,0,4.0,4.0,36.0,1,SEA
727,James White,81,NE,1.0,11,5.0,19.0,0,9.0,6.0,64.0,0,HOU
728,Kalen Ballage,67,NYJ,4.0,11,16.0,44.0,0,9.0,7.0,27.0,0,LAC
729,Josh Jacobs,91,LV,1.0,11,17.0,55.0,1,1.0,1.0,9.0,0,KC
730,James Conner,80,PIT,1.0,11,13.0,89.0,0,3.0,3.0,10.0,0,JAX
731,Salvon Ahmed,67,MIA,3.0,11,12.0,43.0,0,6.0,5.0,31.0,0,DEN
732,Damien Harris,70,NE,1.0,11,11.0,43.0,1,2.0,1.0,11.0,0,HOU
733,Tony Pollard,79,DAL,2.0,11,5.0,60.0,1,0.0,0.0,0.0,0,MIN
734,James Robinson,81,JAX,1.0,11,17.0,73.0,0,2.0,2.0,21.0,0,PIT
735,Nick Chubb,95,CLE,1.0,11,20.0,114.0,0,0.0,0.0,0.0,0,PHI
736,Le'Veon Bell,79,KC,2.0,11,7.0,25.0,1,1.0,1.0,11.0,0,LV
737,Latavius Murray,82,NO,2.0,11,12.0,49.0,0,2.0,2.0,36.0,0,ATL
738,Alvin Kamara,92,NO,1.0,11,13.0,45.0,1,1.0,0.0,0.0,0,ATL
739,JD McKissic,77,WAS,2.0,11,6.0,43.0,0,4.0,3.0,26.0,0,CIN
740,Leonard Fournette,81,TB,1.0,11,7.0,17.0,1,4.0,1.0,9.0,0,LAR
741,Giovani Bernard,81,CIN,1.0,11,9.0,18.0,0,5.0,4.0,37.0,0,WAS
742,Kareem Hunt,84,CLE,2.0,11,13.0,11.0,1,1.0,1.0,10.0,0,PHI
743,Miles Sanders,84,PHI,1.0,11,16.0,66.0,0,5.0,3.0,15.0,0,CLE
744,Cam Akers,77,LAR,1.0,11,5.0,15.0,0,1.0,1.0,4.0,1,TB
745,Jamaal Williams,78,GB,2.0,11,5.0,12.0,0,2.0,1.0,4.0,1,IND
746,Nyheim Hines,82,IND,2.0,11,6.0,2.0,0,4.0,3.0,31.0,0,GB
747,Phillip Lindsay,82,DEN,1.0,11,16.0,82.0,0,0.0,0.0,0.0,0,MIA
748,Boston Scott,70,PHI,2.0,11,5.0,24.0,0,3.0,3.0,26.0,0,CLE
749,Benny Snell Jr.,75,PIT,2.0,11,7.0,15.0,1,0.0,0.0,0.0,0,JAX
750,Duke Johnson,74,HOU,2.0,11,10.0,15.0,0,5.0,3.0,20.0,0,NE
751,Kerryon Johnson,76,DET,2.0,11,6.0,17.0,0,5.0,2.0,21.0,0,CAR
752,Ty Johnson,67,NYJ,1.0,11,0.0,0.0,0,6.0,4.0,17.0,0,LAC
753,Darrel Williams,67,KC,3.0,11,0.0,0.0,0,3.0,3.0,22.0,0,LV
754,DeeJay Dallas,67,SEA,4.0,11,1.0,13.0,0,2.0,2.0,19.0,0,ARI
755,Jordan Wilkins,73,IND,3.0,11,4.0,21.0,0,1.0,1.0,15.0,0,GB
756,Todd Gurley,78,ATL,1.0,11,8.0,26.0,0,2.0,1.0,3.0,0,NO
757,Malcolm Brown,70,LAR,2.0,11,3.0,20.0,0,1.0,1.0,8.0,0,TB
758,Troymaine Pope,67,LAC,4.0,11,3.0,4.0,0,2.0,2.0,12.0,0,NYJ
759,Devine Ozigbo,67,JAX,3.0,11,0.0,0.0,0,3.0,3.0,5.0,0,PIT
760,CJ Prosise,69,HOU,3.0,11,3.0,4.0,0,2.0,2.0,8.0,0,NE
761,Rex Burkhead,78,NE,4.0,11,4.0,7.0,0,3.0,2.0,5.0,0,HOU
762,Samaje Perine,69,CIN,2.0,11,5.0,19.0,0,2.0,1.0,2.0,0,WAS
763,Bo Scarbrough,69,SEA,4.0,11,6.0,31.0,0,0.0,0.0,0.0,0,ARI
764,Rodney Smith,67,CAR,5.0,11,8.0,29.0,0,0.0,0.0,0.0,0,DET
765,Darrell Henderson,73,LAR,1.0,11,8.0,5.0,0,3.0,2.0,4.0,0,TB
766,Devontae Booker,71,LV,2.0,11,5.0,16.0,0,1.0,1.0,3.0,0,KC
767,Peyton Barber,73,WAS,1.0,11,8.0,28.0,0,0.0,0.0,0.0,0,CIN
768,Joshua Kelley,67,LAC,3.0,11,4.0,-2.0,0,2.0,2.0,4.0,0,NYJ
769,Brian Hill,67,ATL,2.0,11,4.0,18.0,0,0.0,0.0,0.0,0,NO
770,Adrian Peterson,76,DET,1.0,11,7.0,18.0,0,1.0,0.0,0.0,0,CAR
771,Patrick Laird,67,MIA,5.0,11,0.0,0.0,0,2.0,1.0,8.0,0,DEN
772,Jeremy McNichols,69,TEN,2.0,11,0.0,0.0,0,1.0,1.0,2.0,0,BAL
773,Alexander Mattison,73,MIN,2.0,11,1.0,6.0,0,0.0,0.0,0.0,0,DAL
774,Gus Edwards,81,BAL,2.0,11,3.0,6.0,0,0.0,0.0,0.0,0,TEN
775,Ito Smith,80,ATL,3.0,11,1.0,5.0,0,0.0,0.0,0.0,0,NO
776,Matt Breida,77,MIA,2.0,11,2.0,4.0,0,0.0,0.0,0.0,0,DEN
777,Anthony McFarland Jr.,67,PIT,3.0,11,3.0,3.0,0,0.0,0.0,0.0,0,JAX
778,Mark Ingram,79,BAL,1.0,11,2.0,2.0,0,0.0,0.0,0.0,0,TEN
779,D'Onta Foreman,77,TEN,4.0,11,1.0,1.0,0,0.0,0.0,0.0,0,BAL
780,Derrick Henry,93,TEN,1.0,12,27.0,178.0,3,4.0,2.0,7.0,0,IND
781,Antonio Gibson,76,WAS,3.0,12,20.0,115.0,3,7.0,5.0,21.0,0,DAL
782,James Robinson,81,JAX,1.0,12,22.0,128.0,1,6.0,5.0,31.0,0,CLE
783,Nick Chubb,95,CLE,1.0,12,19.0,144.0,1,3.0,3.0,32.0,0,JAX
784,Latavius Murray,82,NO,2.0,12,19.0,124.0,2,1.0,1.0,2.0,0,DEN
785,David Montgomery,79,CHI,1.0,12,11.0,103.0,0,6.0,5.0,40.0,1,GB
786,Kenyan Drake,81,ARI,1.0,12,22.0,78.0,2,4.0,3.0,15.0,0,NE
787,Austin Ekeler,86,LAC,1.0,12,14.0,44.0,0,16.0,11.0,85.0,0,BUF
788,Wayne Gallman,72,NYG,1.0,12,24.0,94.0,1,5.0,3.0,-3.0,0,CIN
789,Adrian Peterson,76,DET,1.0,12,15.0,55.0,2,0.0,0.0,0.0,0,HOU
790,Nyheim Hines,82,IND,2.0,12,10.0,29.0,0,10.0,8.0,66.0,0,TEN
791,Ito Smith,80,ATL,3.0,12,12.0,65.0,1,5.0,4.0,10.0,0,LV
792,Duke Johnson,74,HOU,2.0,12,9.0,37.0,0,4.0,3.0,43.0,1,DET
793,James White,81,NE,1.0,12,5.0,18.0,2,1.0,1.0,-1.0,0,ARI
794,Cam Akers,77,LAR,1.0,12,9.0,84.0,1,0.0,0.0,0.0,0,SF
795,Chris Carson,89,SEA,1.0,12,8.0,41.0,1,2.0,2.0,18.0,0,PHI
796,Jamaal Williams,78,GB,2.0,12,17.0,73.0,1,0.0,0.0,0.0,0,CHI
797,Kerryon Johnson,76,DET,2.0,12,11.0,46.0,0,4.0,4.0,52.0,0,HOU
798,Frank Gore,79,NYJ,1.0,12,18.0,74.0,0,3.0,3.0,12.0,0,MIA
799,Devin Singletary,79,BUF,1.0,12,11.0,82.0,0,3.0,3.0,20.0,0,LAC
800,Mike Davis,78,CAR,1.0,12,15.0,55.0,0,6.0,3.0,24.0,0,MIN
801,Raheem Mostert,84,SF,1.0,12,16.0,43.0,1,2.0,2.0,0.0,0,LAR
802,Dalvin Cook,97,MIN,1.0,12,18.0,61.0,0,4.0,4.0,21.0,0,CAR
803,Aaron Jones,88,GB,1.0,12,17.0,90.0,0,2.0,1.0,0.0,0,CHI
804,Boston Scott,70,PHI,2.0,12,2.0,7.0,0,6.0,5.0,40.0,0,SEA
805,Joshua Kelley,67,LAC,3.0,12,7.0,35.0,1,0.0,0.0,0.0,0,BUF
806,Zack Moss,68,BUF,2.0,12,9.0,59.0,0,2.0,2.0,9.0,0,LAC
807,Jordan Wilkins,73,IND,3.0,12,6.0,22.0,0,4.0,3.0,35.0,0,TEN
808,Chase Edmonds,79,ARI,2.0,12,6.0,29.0,0,5.0,4.0,14.0,0,NE
809,Deandre Washington,70,KC,4.0,12,13.0,49.0,0,5.0,2.0,11.0,0,TB
810,Gus Edwards,81,BAL,2.0,12,9.0,10.0,1,0.0,0.0,0.0,0,PIT
811,Giovani Bernard,81,CIN,1.0,12,8.0,32.0,0,3.0,2.0,17.0,0,NYG
812,CJ Prosise,69,HOU,3.0,12,5.0,12.0,0,1.0,1.0,2.0,1,DET
813,Kareem Hunt,84,CLE,2.0,12,10.0,62.0,0,2.0,0.0,0.0,0,JAX
814,Miles Sanders,84,PHI,1.0,12,6.0,15.0,0,3.0,2.0,7.0,0,SEA
815,Alvin Kamara,92,NO,1.0,12,11.0,54.0,0,2.0,1.0,-2.0,0,DEN
816,Justice Hill,72,BAL,3.0,12,9.0,35.0,0,2.0,2.0,5.0,0,PIT
817,Peyton Barber,73,WAS,1.0,12,11.0,57.0,0,0.0,0.0,0.0,0,DAL
818,Brian Hill,67,ATL,2.0,12,13.0,55.0,0,1.0,0.0,0.0,0,LV
819,Josh Jacobs,91,LV,1.0,12,7.0,27.0,0,3.0,3.0,17.0,0,ATL
820,Matt Breida,77,MIA,2.0,12,8.0,36.0,0,2.0,2.0,17.0,0,NYJ
821,Jerick McKinnon,75,SF,3.0,12,3.0,21.0,0,3.0,2.0,11.0,0,LAR
822,Le'Veon Bell,79,KC,2.0,12,5.0,22.0,0,2.0,2.0,10.0,0,TB
823,Royce Freeman,75,DEN,2.0,12,8.0,50.0,0,0.0,0.0,0.0,0,NO
824,Leonard Fournette,81,TB,1.0,12,3.0,10.0,0,3.0,3.0,10.0,0,KC
825,Clyde Edwards-Helaire,83,KC,1.0,12,11.0,37.0,0,1.0,1.0,2.0,0,TB
826,Carlos Hyde,79,SEA,2.0,12,15.0,22.0,0,3.0,2.0,7.0,0,PHI
827,JD McKissic,77,WAS,2.0,12,1.0,6.0,0,2.0,2.0,21.0,0,DAL
828,Damien Harris,70,NE,1.0,12,14.0,47.0,0,0.0,0.0,0.0,0,ARI
829,Jonathan Williams,67,DET,5.0,12,1.0,5.0,0,4.0,4.0,21.0,0,HOU
830,Tony Pollard,79,DAL,2.0,12,4.0,12.0,0,2.0,2.0,10.0,0,WAS
831,Melvin Gordon,83,DEN,1.0,12,12.0,31.0,0,0.0,0.0,0.0,0,NO
832,Ezekiel Elliott,88,DAL,1.0,12,10.0,32.0,0,3.0,1.0,7.0,0,WAS
833,Trenton Cannon,69,CAR,3.0,12,3.0,17.0,0,1.0,1.0,1.0,0,MIN
834,D'Onta Foreman,77,TEN,4.0,12,4.0,28.0,0,0.0,0.0,0.0,0,IND
835,Dion Lewis,76,NYG,2.0,12,2.0,10.0,0,3.0,1.0,7.0,0,CIN
836,Khari Blasingame,67,TEN,3.0,12,0.0,0.0,0,1.0,1.0,16.0,0,IND
837,Jeffery Wilson,67,SF,4.0,12,12.0,43.0,0,0.0,0.0,0.0,0,LAR
838,Trayveon Williams,67,CIN,3.0,12,1.0,-2.0,0,1.0,1.0,13.0,0,NYG
839,Jeremy McNichols,69,TEN,2.0,12,8.0,20.0,0,1.0,0.0,0.0,0,IND
840,Phillip Lindsay,82,DEN,1.0,12,9.0,20.0,0,0.0,0.0,0.0,0,NO
841,Ryan Nall,67,CHI,2.0,12,0.0,0.0,0,1.0,1.0,10.0,0,GB
842,Malcolm Brown,70,LAR,2.0,12,3.0,4.0,0,3.0,2.0,15.0,0,SF
843,Darrell Henderson,73,LAR,1.0,12,10.0,19.0,0,1.0,0.0,0.0,0,SF
844,Devontae Booker,71,LV,2.0,12,5.0,6.0,0,4.0,1.0,-1.0,0,ATL
845,Ty Johnson,67,NYJ,1.0,12,2.0,3.0,0,2.0,1.0,1.0,0,MIA
846,Samaje Perine,69,CIN,2.0,12,0.0,0.0,0,1.0,1.0,2.0,0,NYG
847,Troymaine Pope,67,LAC,4.0,12,1.0,-1.0,0,1.0,1.0,2.0,0,BUF
848,Alfred Morris,74,NYG,3.0,12,4.0,8.0,0,0.0,0.0,0.0,0,CIN
849,Alexander Mattison,73,MIN,2.0,12,2.0,6.0,0,0.0,0.0,0.0,0,CAR
850,Dwayne Washington,67,NO,3.0,12,3.0,6.0,0,0.0,0.0,0.0,0,DEN
851,Corey Clement,76,PHI,3.0,12,1.0,6.0,0,0.0,0.0,0.0,0,SEA
852,Tony Brooks-James,74,ATL,4.0,12,3.0,4.0,0,0.0,0.0,0.0,0,LV
853,Josh Adams,69,NYJ,2.0,12,1.0,1.0,0,0.0,0.0,0.0,0,MIA
854,David Montgomery,79,CHI,1.0,13,17.0,72.0,2,4.0,4.0,39.0,0,DET
855,Dalvin Cook,97,MIN,1.0,13,32.0,120.0,0,9.0,6.0,59.0,0,JAX
856,Aaron Jones,88,GB,1.0,13,15.0,130.0,1,3.0,3.0,18.0,0,PHI
857,James Robinson,81,JAX,1.0,13,18.0,78.0,1,6.0,6.0,30.0,0,MIN
858,Jonathan Taylor,81,IND,1.0,13,13.0,91.0,0,3.0,3.0,44.0,1,HOU
859,Chris Carson,89,SEA,1.0,13,13.0,65.0,0,6.0,3.0,45.0,1,NYG
860,Ty Johnson,67,NYJ,1.0,13,22.0,104.0,1,2.0,2.0,13.0,0,LV
861,JD McKissic,77,WAS,2.0,13,5.0,8.0,0,10.0,10.0,70.0,0,PIT
862,Alvin Kamara,92,NO,1.0,13,15.0,88.0,1,3.0,2.0,9.0,0,ATL
863,Adrian Peterson,76,DET,1.0,13,16.0,57.0,2,1.0,0.0,0.0,0,CHI
864,Nick Chubb,95,CLE,1.0,13,18.0,80.0,1,1.0,1.0,26.0,0,TEN
865,Alfred Morris,74,NYG,3.0,13,8.0,39.0,1,1.0,1.0,6.0,1,SEA
866,Cam Akers,77,LAR,1.0,13,21.0,72.0,1,1.0,1.0,22.0,0,ARI
867,Darrell Henderson,73,LAR,1.0,13,3.0,49.0,1,3.0,2.0,25.0,0,ARI
868,Melvin Gordon,83,DEN,1.0,13,15.0,131.0,0,2.0,1.0,11.0,0,KC
869,Myles Gaskin,76,MIA,1.0,13,21.0,90.0,0,2.0,2.0,51.0,0,CIN
870,Kenyan Drake,81,ARI,1.0,13,10.0,49.0,1,3.0,2.0,9.0,0,LAR
871,Ezekiel Elliott,88,DAL,1.0,13,18.0,77.0,0,6.0,4.0,18.0,0,BAL
872,Wayne Gallman,72,NYG,1.0,13,16.0,135.0,0,0.0,0.0,0.0,0,SEA
873,J.K. Dobbins,77,BAL,1.0,13,11.0,71.0,1,0.0,0.0,0.0,0,DAL
874,Nyheim Hines,82,IND,2.0,13,6.0,10.0,1,3.0,3.0,22.0,0,HOU
875,Devin Singletary,79,BUF,1.0,13,18.0,61.0,0,4.0,3.0,22.0,0,SF
876,Austin Ekeler,86,LAC,1.0,13,8.0,36.0,0,9.0,4.0,32.0,0,NE
877,Jeremy McNichols,69,TEN,2.0,13,2.0,2.0,1,4.0,3.0,15.0,0,CLE
878,Damien Harris,70,NE,1.0,13,16.0,80.0,0,1.0,1.0,15.0,0,LAC
879,Gus Edwards,81,BAL,2.0,13,7.0,101.0,0,0.0,0.0,0.0,0,DAL
880,Kareem Hunt,84,CLE,2.0,13,14.0,33.0,0,3.0,3.0,24.0,0,TEN
881,Peyton Barber,73,WAS,1.0,13,14.0,23.0,1,0.0,0.0,0.0,0,PIT
882,Jeffery Wilson,67,SF,4.0,13,7.0,47.0,0,5.0,2.0,12.0,0,BUF
883,Le'Veon Bell,79,KC,2.0,13,11.0,40.0,0,3.0,2.0,15.0,0,DEN
884,Josh Adams,69,NYJ,2.0,13,8.0,74.0,0,0.0,0.0,0.0,0,LV
885,Kalen Ballage,67,NYJ,4.0,13,7.0,34.0,0,4.0,3.0,5.0,0,LV
886,Sony Michel,82,NE,1.0,13,10.0,35.0,0,1.0,1.0,23.0,0,LAC
887,Chase Edmonds,79,ARI,2.0,13,6.0,28.0,0,6.0,2.0,15.0,0,LAR
888,Devontae Booker,71,LV,2.0,13,16.0,50.0,0,2.0,1.0,1.0,0,NYJ
889,Derrick Henry,93,TEN,1.0,13,15.0,60.0,0,1.0,1.0,9.0,0,CLE
890,Jamaal Williams,78,GB,2.0,13,5.0,26.0,0,2.0,2.0,10.0,0,PHI
891,Raheem Mostert,84,SF,1.0,13,9.0,42.0,0,1.0,1.0,1.0,0,BUF
892,Giovani Bernard,81,CIN,1.0,13,12.0,30.0,0,2.0,2.0,-1.0,0,MIA
893,Ito Smith,80,ATL,3.0,13,8.0,36.0,0,2.0,1.0,-2.0,0,NO
894,Jaylen Samuels,72,PIT,2.0,13,1.0,1.0,0,4.0,3.0,11.0,0,WAS
895,Patrick Laird,67,MIA,5.0,13,3.0,6.0,0,3.0,2.0,16.0,0,CIN
896,Carlos Hyde,79,SEA,2.0,13,2.0,1.0,0,3.0,3.0,10.0,0,NYG
897,Mark Ingram,79,BAL,1.0,13,6.0,28.0,0,1.0,1.0,1.0,0,DAL
898,Ameer Abdullah,67,MIN,3.0,13,2.0,11.0,0,1.0,1.0,18.0,0,JAX
899,Tony Pollard,79,DAL,2.0,13,8.0,22.0,0,1.0,1.0,6.0,0,BAL
900,Jordan Wilkins,73,IND,3.0,13,5.0,12.0,0,2.0,2.0,6.0,0,HOU
901,Latavius Murray,82,NO,2.0,13,5.0,17.0,0,2.0,2.0,0.0,0,ATL
902,Malcolm Brown,70,LAR,2.0,13,3.0,-3.0,0,1.0,1.0,30.0,0,ARI
903,James White,81,NE,1.0,13,0.0,0.0,0,4.0,3.0,1.0,0,LAC
904,DeeJay Dallas,67,SEA,4.0,13,0.0,0.0,0,3.0,2.0,11.0,0,NYG
905,Kerryon Johnson,76,DET,2.0,13,3.0,3.0,0,3.0,2.0,8.0,0,CHI
906,Miles Sanders,84,PHI,1.0,13,10.0,31.0,0,1.0,0.0,0.0,0,GB
907,Todd Gurley,78,ATL,1.0,13,8.0,16.0,0,1.0,1.0,4.0,0,NO
908,Jalen Richard,77,LV,3.0,13,4.0,11.0,0,1.0,1.0,6.0,0,NYJ
909,Phillip Lindsay,82,DEN,1.0,13,14.0,26.0,0,1.0,0.0,0.0,0,KC
910,Zack Moss,68,BUF,2.0,13,3.0,9.0,0,1.0,1.0,5.0,0,SF
911,Joshua Kelley,67,LAC,3.0,13,0.0,0.0,0,2.0,2.0,3.0,0,NE
912,Theo Riddick,76,LV,3.0,13,3.0,6.0,0,1.0,1.0,3.0,0,NYJ
913,Jordan Howard,78,MIA,1.0,13,4.0,19.0,0,0.0,0.0,0.0,0,CIN
914,Brian Hill,67,ATL,2.0,13,5.0,18.0,0,0.0,0.0,0.0,0,NO
915,D'Ernest Johnson,67,CLE,3.0,13,0.0,0.0,0,1.0,1.0,5.0,0,TEN
916,Justice Hill,72,BAL,3.0,13,0.0,0.0,0,1.0,1.0,4.0,0,DAL
917,Antonio Gibson,76,WAS,3.0,13,2.0,14.0,0,0.0,0.0,0.0,0,PIT
