,name,rtg,team,dep,week,tgts,rec,rec yds,rec td,att,yds,td,opponent
0,Dallas Goedert,85,PHI,1.0,1,9,8,101,1,0,0,0,WAS
1,Mark Andrews,86,BAL,1.0,1,6,5,58,2,0,0,0,CLE
2,Noah Fant,85,DEN,1.0,1,6,5,81,1,0,0,0,TEN
3,Travis Kelce,96,KC,1.0,1,6,6,50,1,0,0,0,HOU
4,T.J. Hockenson,81,DET,1.0,1,5,5,56,1,0,0,0,CHI
5,David Njoku,81,CLE,1.0,1,3,3,50,1,0,0,0,BAL
6,Logan Thomas,80,WAS,1.0,1,8,4,37,1,0,0,0,PHI
7,OJ Howard,84,TB,2.0,1,6,4,36,1,0,0,0,NO
8,Jonnu Smith,82,TEN,1.0,1,7,4,36,1,0,0,0,DEN
9,Jared Cook,89,NO,1.0,1,7,5,80,0,0,0,0,TB
10,Greg Olsen,77,SEA,1.0,1,4,4,24,1,0,0,0,ATL
11,Hunter Henry,85,LAC,1.0,1,8,5,73,0,0,0,0,CIN
12,Jordan Akins,77,HOU,3.0,1,2,2,39,1,0,0,0,KC
13,Jimmy Graham,78,CHI,2.0,1,7,3,25,1,0,0,0,DET
14,Zach Ertz,81,PHI,1.0,1,7,3,18,1,0,0,0,WAS
15,Darren Waller,93,LV,1.0,1,8,6,45,0,0,0,0,CAR
16,George Kittle,99,SF,1.0,1,5,4,44,0,1,9,0,ARI
17,CJ Uzomah,78,CIN,1.0,1,5,4,45,0,0,0,0,LAC
18,Jack Doyle,79,IND,1.0,1,4,3,49,0,0,0,0,JAX
19,Chris Herndon IV,77,NYJ,1.0,1,7,6,37,0,0,0,0,BUF
20,MyCole Pruitt,71,TEN,2.0,1,1,1,1,1,0,0,0,DEN
21,Tyler Higbee,82,LAR,1.0,1,4,3,40,0,0,0,0,DAL
22,Hayden Hurst,77,ATL,1.0,1,5,3,38,0,0,0,0,SEA
23,Mike Gesicki,84,MIA,2.0,1,5,3,30,0,0,0,0,NE
24,Kyle Rudolph,80,MIN,1.0,1,2,2,28,0,0,0,0,GB
25,Dawson Knox,75,BUF,1.0,1,3,2,26,0,0,0,0,NYJ
26,Dan Arnold,67,ARI,1.0,1,2,2,21,0,0,0,0,SF
27,Mo Alie-Cox,67,IND,1.0,1,2,2,20,0,0,0,0,JAX
28,Darren Fells,73,HOU,1.0,1,2,2,19,0,0,0,0,KC
29,Kaden Smith,67,NYG,3.0,1,2,2,17,0,0,0,0,PIT
30,Ian Thomas,75,CAR,1.0,1,2,2,16,0,0,0,0,LV
31,Ryan Izzo,67,NE,1.0,1,2,1,25,0,0,0,0,MIA
32,Austin Hooper,87,CLE,1.0,1,2,2,15,0,0,0,0,BAL
33,Jordan Reed,81,SF,1.0,1,2,2,12,0,0,0,0,ARI
34,Rob Gronkowski,87,TB,1.0,1,3,2,11,0,0,0,0,NO
35,Evan Engram,83,NYG,1.0,1,7,2,9,0,0,0,0,PIT
36,Will Dissly,77,SEA,1.0,1,2,2,8,0,0,0,0,ATL
37,Eric Ebron,85,PIT,1.0,1,2,1,18,0,0,0,0,NYG
38,Anthony Firkser,70,TEN,3.0,1,2,2,5,0,0,0,0,DEN
39,Nick Boyle,83,BAL,2.0,1,3,2,3,0,0,0,0,CLE
40,Levine Toilolo,71,NYG,2.0,1,1,1,13,0,0,0,0,PIT
41,Blake Jarwin,78,DAL,1.0,1,1,1,12,0,0,0,0,LAR
42,Josiah Deguara,70,GB,3.0,1,2,1,12,0,0,0,0,MIN
43,Irv Smith Jr.,77,MIN,1.0,1,1,1,11,0,0,0,0,GB
44,Dalton Schultz,73,DAL,1.0,1,4,1,11,0,0,0,0,LAR
45,Virgil Green,71,LAC,2.0,1,2,1,10,0,0,0,0,CIN
46,Jacob Hollister,73,SEA,2.0,1,1,1,9,0,0,0,0,ATL
47,Jeremy Sprinkle,68,WAS,2.0,1,1,1,8,0,0,0,0,PHI
48,Tyler Eifert,77,JAX,2.0,1,1,1,8,0,0,0,0,IND
49,Gerald Everett,75,LAR,2.0,1,2,1,7,0,0,0,0,DAL
50,Drew Sample,70,CIN,1.0,1,1,1,7,0,0,0,0,LAC
51,Harrison Bryant,67,CLE,2.0,1,2,1,5,0,0,0,0,BAL
52,Adam Trautman,70,NO,2.0,1,3,1,4,0,0,0,0,TB
53,Chris Manhertz,70,CAR,2.0,1,1,1,4,0,0,0,0,LV
54,Vance McDonald,77,PIT,2.0,1,2,1,3,0,0,0,0,NYG
55,Jason Witten,80,LV,1.0,1,1,1,2,0,0,0,0,CAR
56,Jake Butt,73,DEN,4.0,1,2,1,0,0,0,0,0,TEN
57,James O'Shaughnessy,74,JAX,1.0,1,1,1,0,0,0,0,0,IND
58,Nick Vannett,71,DEN,2.0,1,2,1,-6,0,0,0,0,TEN
59,Darren Waller,93,LV,1.0,2,16,12,105,1,0,0,0,NO
60,Tyler Higbee,82,LAR,1.0,2,5,5,54,3,0,0,0,PHI
61,Mike Gesicki,84,MIA,2.0,2,11,8,130,1,0,0,0,BUF
62,Jonnu Smith,82,TEN,1.0,2,5,4,84,2,0,0,0,JAX
63,Jordan Reed,81,SF,1.0,2,8,7,50,2,0,0,0,NYJ
64,Travis Kelce,96,KC,1.0,2,14,9,90,1,0,0,0,LAC
65,Dalton Schultz,73,DAL,1.0,2,10,9,88,1,0,0,0,ATL
66,Hayden Hurst,77,ATL,1.0,2,8,5,72,1,0,0,0,DAL
67,Noah Fant,85,DEN,1.0,2,5,4,57,1,0,0,0,PIT
68,Mo Alie-Cox,67,IND,1.0,2,6,5,111,0,0,0,0,MIN
69,Hunter Henry,85,LAC,1.0,2,8,6,83,0,0,0,0,KC
70,CJ Uzomah,78,CIN,1.0,2,6,4,42,1,0,0,0,CLE
71,Tyler Eifert,77,JAX,2.0,2,6,3,36,1,0,0,0,TEN
72,Evan Engram,83,NYG,1.0,2,8,6,65,0,0,0,0,CHI
73,Jordan Akins,77,HOU,3.0,2,7,7,55,0,0,0,0,BAL
74,Drew Sample,70,CIN,1.0,2,9,7,45,0,0,0,0,CLE
75,Robert Tonyan Jr.,79,GB,1.0,2,3,2,25,1,0,0,0,DET
76,Darren Fells,73,HOU,1.0,2,4,2,23,1,0,0,0,BAL
77,T.J. Hockenson,81,DET,1.0,2,4,4,62,0,0,0,0,GB
78,Jared Cook,89,NO,1.0,2,5,2,13,1,0,0,0,LV
79,Zach Ertz,81,PHI,1.0,2,7,5,42,0,0,0,0,LAR
80,Anthony Firkser,70,TEN,3.0,2,4,4,45,0,0,0,0,JAX
81,James O'Shaughnessy,74,JAX,1.0,2,4,4,40,0,0,0,0,TEN
82,Eric Ebron,85,PIT,1.0,2,5,3,43,0,0,0,0,LAR
83,Reggie Gilliam,67,BUF,1.0,2,1,1,1,1,0,0,0,MIA
84,Dallas Goedert,85,PHI,2.0,2,8,4,30,0,0,0,0,LAR
85,Logan Thomas,80,WAS,1.0,2,9,4,26,0,0,0,0,ARI
86,Blake Bell,69,DAL,2.0,2,3,2,34,0,0,0,0,ATL
87,Dan Arnold,67,ARI,1.0,2,4,2,26,0,0,0,0,WAS
88,Austin Hooper,87,CLE,1.0,2,4,2,22,0,0,0,0,CIN
89,Foster Moreau,74,LV,3.0,2,1,1,31,0,0,0,0,NO
90,Mark Andrews,86,BAL,1.0,2,3,1,29,0,0,0,0,HOU
91,Ryan Izzo,67,NE,1.0,2,2,2,19,0,0,0,0,SEA
92,Jimmy Graham,78,CHI,2.0,2,1,1,18,0,0,0,0,NYG
93,Adam Trautman,70,NO,2.0,2,1,1,17,0,0,0,0,LV
94,Dawson Knox,75,BUF,1.0,2,3,1,36,0,0,0,0,MIA
95,Josh Hill,81,NO,1.0,2,2,1,16,0,0,0,0,LV
96,Harrison Bryant,67,CLE,2.0,2,2,1,14,0,0,0,0,CIN
97,Cole Kmet,73,CHI,1.0,2,1,1,12,0,0,0,0,NYG
98,OJ Howard,84,TB,2.0,2,3,1,11,0,0,0,0,CAR
99,Nick Boyle,83,BAL,2.0,2,1,1,11,0,0,0,0,HOU
100,Kaden Smith,67,NYG,3.0,2,3,2,-1,0,0,0,0,CHI
101,Will Dissly,77,SEA,1.0,2,1,1,9,0,0,0,0,NE
102,Chris Manhertz,70,CAR,2.0,2,1,1,8,0,0,0,0,TB
103,Ross Dwelley,68,SF,2.0,2,1,1,5,0,0,0,0,NYJ
104,Chris Herndon IV,77,NYJ,1.0,2,4,1,5,0,0,0,0,SF
105,Marcedes Lewis,75,GB,1.0,2,1,1,4,0,0,0,0,DET
106,Adam Shaheen,74,MIA,3.0,2,2,1,4,0,0,0,0,BUF
107,Irv Smith Jr.,77,MIN,1.0,2,4,1,3,0,0,0,0,IND
108,Jason Witten,80,LV,1.0,2,1,1,3,0,0,0,0,NO
109,Vance McDonald,77,PIT,2.0,2,2,1,3,0,0,0,0,LAR
110,Marcus Baugh,67,WAS,3.0,2,1,1,2,0,0,0,0,ARI
111,Jimmy Graham,78,CHI,2.0,3,10,6,60,2,0,0,0,ATL
112,Tyler Kroft,76,BUF,2.0,3,5,4,24,2,0,0,0,LAR
113,Eric Ebron,85,PIT,1.0,3,7,5,52,1,0,0,0,HOU
114,Robert Tonyan Jr.,79,GB,1.0,3,5,5,50,1,0,0,0,NO
115,Travis Kelce,96,KC,1.0,3,7,6,87,0,0,0,0,BAL
116,Zach Ertz,81,PHI,1.0,3,10,7,70,0,0,0,0,CIN
117,Mo Alie-Cox,67,IND,1.0,3,3,3,50,1,0,0,0,NYJ
118,Jesse James,74,DET,2.0,3,4,3,28,1,0,0,0,ARI
119,Jonnu Smith,82,TEN,1.0,3,8,5,61,0,0,0,0,MIN
120,Greg Olsen,77,SEA,1.0,3,6,5,61,0,0,0,0,DAL
121,Rob Gronkowski,87,TB,1.0,3,7,6,48,0,0,0,0,DEN
122,Foster Moreau,74,LV,3.0,3,2,2,25,1,0,0,0,NE
123,Hunter Henry,85,LAC,1.0,3,7,5,50,0,0,0,0,CAR
124,Noah Fant,85,DEN,1.0,3,10,5,46,0,0,0,0,TB
125,T.J. Hockenson,81,DET,1.0,3,7,4,53,0,0,0,0,ARI
126,Kyle Rudolph,80,MIN,1.0,3,3,2,11,1,0,0,0,TEN
127,Jacob Hollister,73,SEA,2.0,3,2,1,1,1,0,0,0,DAL
128,Ross Dwelley,68,SF,2.0,3,4,4,49,0,0,0,0,NYG
129,Dalton Schultz,73,DAL,1.0,3,6,4,48,0,0,0,0,SEA
130,Marcedes Lewis,75,GB,1.0,3,2,1,18,1,0,0,0,NO
131,Mike Gesicki,84,MIA,2.0,3,3,1,15,1,0,0,0,JAX
132,Tyler Higbee,82,LAR,1.0,3,2,2,40,0,0,0,0,BUF
133,OJ Howard,84,TB,2.0,3,4,3,49,0,0,0,0,DEN
134,Nick Boyle,83,BAL,2.0,3,1,1,5,1,0,0,0,KC
135,Harrison Bryant,67,CLE,2.0,3,2,1,3,1,0,0,0,WAS
136,Logan Thomas,80,WAS,1.0,3,7,4,31,0,0,0,0,CLE
137,Lee Smith,73,BUF,3.0,3,1,1,1,1,0,0,0,LAR
138,Hayden Hurst,77,ATL,1.0,3,3,1,1,1,0,0,0,CHI
139,Jace Sternberger,73,GB,2.0,3,3,3,36,0,0,0,0,NO
140,Vance McDonald,77,PIT,2.0,3,3,3,35,0,0,0,0,HOU
141,James O'Shaughnessy,74,JAX,1.0,3,4,3,29,0,0,0,0,MIA
142,Austin Hooper,87,CLE,1.0,3,4,3,25,0,0,0,0,WAS
143,Gerald Everett,75,LAR,2.0,3,2,2,34,0,0,0,0,BUF
144,Mark Andrews,86,BAL,1.0,3,8,3,22,0,0,0,0,KC
145,Evan Engram,83,NYG,1.0,3,5,3,22,0,0,0,0,SF
146,Chris Herndon IV,77,NYJ,1.0,3,5,3,21,0,0,0,0,IND
147,Jordan Akins,77,HOU,3.0,3,3,2,28,0,0,0,0,PIT
148,Demetrius Harris,73,CHI,3.0,3,3,3,15,0,0,0,0,ATL
149,Darrell Daniels,67,ARI,3.0,3,2,2,24,0,0,0,0,DET
150,Jordan Reed,81,SF,1.0,3,6,2,23,0,0,0,0,NYG
151,Jared Cook,89,NO,1.0,3,3,2,21,0,0,0,0,GB
152,Adam Trautman,70,NO,2.0,3,2,2,17,0,0,0,0,GB
153,MyCole Pruitt,71,TEN,2.0,3,2,2,16,0,0,0,0,MIN
154,Richard Rodgers,71,PHI,3.0,3,2,2,15,0,0,0,0,CIN
155,Tyler Eifert,77,JAX,2.0,3,3,2,11,0,0,0,0,MIA
156,Darren Waller,93,LV,1.0,3,4,2,9,0,0,0,0,NE
157,Will Dissly,77,SEA,1.0,3,2,2,5,0,0,0,0,DAL
158,Kaden Smith,67,NYG,3.0,3,2,1,13,0,0,0,0,SF
159,Dan Arnold,67,ARI,1.0,3,2,1,11,0,0,0,0,DET
160,Ian Thomas,75,CAR,1.0,3,2,1,9,0,0,0,0,LAC
161,Dallas Goedert,85,PHI,2.0,3,1,1,7,0,0,0,0,CIN
162,Durham Smythe,69,MIA,1.0,3,1,1,7,0,0,0,0,JAX
163,Luke Stocker,74,ATL,2.0,3,1,1,6,0,0,0,0,CHI
164,Jake Butt,73,DEN,4.0,3,1,1,5,0,0,0,0,TB
165,Drew Sample,70,CIN,1.0,3,1,1,1,0,0,0,0,PHI
166,Cethan Carter,67,CIN,2.0,3,1,1,1,0,0,0,0,PHI
167,George Kittle,99,SF,1.0,4,15,15,183,1,1,8,0,PHI
168,Robert Tonyan Jr.,79,GB,1.0,4,6,6,98,3,0,0,0,ATL
169,Mark Andrews,86,BAL,1.0,4,3,3,57,2,0,0,0,WAS
170,Dalton Schultz,73,DAL,1.0,4,8,4,72,1,0,0,0,CLE
171,Darren Waller,93,LV,1.0,4,11,9,88,0,0,0,0,BUF
172,Austin Hooper,87,CLE,1.0,4,7,5,34,1,0,0,0,DAL
173,OJ Howard,84,TB,2.0,4,6,3,50,1,0,0,0,LAC
174,T.J. Hockenson,81,DET,1.0,4,4,2,9,1,0,0,0,NO
175,Travis Kelce,96,KC,1.0,4,7,3,70,0,0,0,0,NE
176,Jason Witten,80,LV,1.0,4,2,2,18,1,0,0,0,BUF
177,Evan Engram,83,NYG,1.0,4,10,6,35,0,0,0,0,LAR
178,Hayden Hurst,77,ATL,1.0,4,6,4,51,0,0,0,0,GB
179,Donald Parham,67,LAC,3.0,4,1,1,19,1,0,0,0,TB
180,Ian Thomas,75,CAR,1.0,4,5,2,5,1,0,0,0,ARI
181,Noah Fant,85,DEN,1.0,4,6,5,35,0,0,0,0,NYJ
182,Greg Olsen,77,SEA,1.0,4,7,5,35,0,0,0,0,MIA
183,Mo Alie-Cox,67,IND,1.0,4,2,1,13,1,0,0,0,CHI
184,Dan Arnold,67,ARI,1.0,4,4,4,39,0,0,0,0,CAR
185,Harrison Bryant,67,CLE,2.0,4,4,4,37,0,0,0,0,DAL
186,Drew Sample,70,CIN,1.0,4,5,3,47,0,0,0,0,JAX
187,Jordan Akins,77,HOU,3.0,4,3,3,46,0,0,0,0,MIN
188,Cameron Brate,76,TB,1.0,4,1,1,3,1,0,0,0,LAC
189,Jimmy Graham,78,CHI,2.0,4,5,4,33,0,0,0,0,IND
190,Jordan Thomas,69,ARI,2.0,4,1,1,3,1,0,0,0,CAR
191,Zach Ertz,81,PHI,1.0,4,5,4,9,0,0,0,0,SF
192,Richard Rodgers,71,PHI,3.0,4,4,3,35,0,0,0,0,SF
193,Gerald Everett,75,LAR,2.0,4,1,1,10,0,1,2,1,NYG
194,Hunter Henry,85,LAC,1.0,4,4,2,39,0,0,0,0,TB
195,Tyler Higbee,82,LAR,1.0,4,4,3,20,0,0,0,0,NYG
196,Durham Smythe,69,MIA,1.0,4,2,2,30,0,0,0,0,SEA
197,Kyle Rudolph,80,MIN,1.0,4,2,2,27,0,0,0,0,HOU
198,Blake Bell,69,DAL,2.0,4,2,2,24,0,0,0,0,CLE
199,Tyler Eifert,77,JAX,2.0,4,6,2,22,0,0,0,0,CIN
200,Darren Fells,73,HOU,1.0,4,2,2,21,0,0,0,0,MIN
201,Jesse James,74,DET,2.0,4,2,1,31,0,0,0,0,NO
202,Ryan Griffin,74,NYJ,3.0,4,3,3,10,0,0,0,0,DEN
203,Rob Gronkowski,87,TB,1.0,4,3,1,29,0,0,0,0,LAC
204,James O'Shaughnessy,74,JAX,1.0,4,2,1,26,0,0,0,0,CIN
205,Dawson Knox,75,BUF,1.0,4,3,2,16,0,0,0,0,LV
206,Trey Burton,77,IND,2.0,4,5,2,16,0,0,0,0,CHI
207,Will Dissly,77,SEA,1.0,4,2,2,15,0,0,0,0,MIA
208,Cethan Carter,67,CIN,2.0,4,1,1,24,0,0,0,0,JAX
209,Chris Manhertz,70,CAR,2.0,4,1,1,17,0,0,0,0,ARI
210,Mike Gesicki,84,MIA,2.0,4,3,1,15,0,0,0,0,SEA
211,Tyler Kroft,76,BUF,2.0,4,3,1,12,0,0,0,0,LV
212,Jack Doyle,79,IND,1.0,4,1,1,12,0,0,0,0,CHI
213,Chris Herndon IV,77,NYJ,1.0,4,3,1,11,0,0,0,0,DEN
214,Kaden Smith,67,NYG,3.0,4,1,1,10,0,0,0,0,LAR
215,Nick Boyle,83,BAL,2.0,4,1,1,9,0,0,0,0,WAS
216,Logan Thomas,80,WAS,1.0,4,4,1,8,0,0,0,0,BAL
217,Foster Moreau,74,LV,3.0,4,1,1,8,0,0,0,0,BUF
218,Josh Hill,81,NO,1.0,4,1,1,7,0,0,0,0,DET
219,Nick Vannett,71,DEN,2.0,4,2,1,7,0,0,0,0,NYJ
220,Demetrius Harris,73,CHI,3.0,4,2,1,6,0,0,0,0,IND
221,Johnny Mundt,67,LAR,3.0,4,1,1,5,0,0,0,0,NYG
222,Deon Yelder,67,KC,4.0,4,1,1,5,0,0,0,0,NE
223,Stephen Carlson,67,CLE,2.0,4,0,0,0,0,0,0,0,DAL
224,Travis Kelce,96,KC,1.0,5,12,8,108,1,0,0,0,LV
225,Mark Andrews,86,BAL,1.0,5,9,6,56,1,0,0,0,CIN
226,Darren Waller,93,LV,1.0,5,7,5,48,1,0,0,0,KC
227,Mike Gesicki,84,MIA,2.0,5,6,5,91,0,0,0,0,SF
228,Darren Fells,73,HOU,1.0,5,2,2,57,1,0,0,0,JAX
229,Jared Cook,89,NO,1.0,5,3,2,52,1,0,0,0,LAC
230,Gerald Everett,75,LAR,2.0,5,4,4,90,0,0,0,0,WAS
231,Hunter Henry,85,LAC,1.0,5,8,4,23,1,0,0,0,NO
232,Jimmy Graham,78,CHI,2.0,5,5,3,33,1,0,0,0,TB
233,Austin Hooper,87,CLE,1.0,5,10,5,57,0,0,0,0,IND
234,Irv Smith Jr.,77,MIN,1.0,5,5,4,64,0,0,0,0,SEA
235,Evan Engram,83,NYG,1.0,5,2,1,16,0,2,9,1,DAL
236,Cameron Brate,76,TB,1.0,5,6,5,44,0,0,0,0,CHI
237,Will Dissly,77,SEA,1.0,5,1,1,19,1,0,0,0,MIN
238,George Kittle,99,SF,1.0,5,8,4,44,0,0,0,0,MIA
239,Trey Burton,77,IND,2.0,5,6,5,33,0,0,0,0,CLE
240,Rob Gronkowski,87,TB,1.0,5,6,3,52,0,0,0,0,CHI
241,Eric Ebron,85,PIT,1.0,5,6,5,43,0,0,0,0,PHI
242,Adam Shaheen,74,MIA,3.0,5,1,1,3,1,0,0,0,SF
243,Darrell Daniels,67,ARI,3.0,5,2,2,37,0,0,0,0,NYJ
244,James O'Shaughnessy,74,JAX,1.0,5,3,3,20,0,0,0,0,HOU
245,Tyler Eifert,77,JAX,2.0,5,7,3,16,0,0,0,0,HOU
246,Chris Herndon IV,77,NYJ,1.0,5,3,2,24,0,0,0,0,ARI
247,Drew Sample,70,CIN,1.0,5,2,2,22,0,0,0,0,BAL
248,Tyler Higbee,82,LAR,1.0,5,2,2,12,0,0,0,0,WAS
249,Greg Olsen,77,SEA,1.0,5,1,1,20,0,0,0,0,MIN
250,Hayden Hurst,77,ATL,1.0,5,6,2,8,0,0,0,0,CAR
251,Richard Rodgers,71,PHI,3.0,5,1,1,18,0,0,0,0,PIT
252,Jason Witten,80,LV,1.0,5,2,2,6,0,0,0,0,KC
253,Virgil Green,71,LAC,2.0,5,1,1,14,0,0,0,0,NO
254,Blake Bell,69,DAL,2.0,5,1,1,13,0,0,0,0,NYG
255,Kyle Rudolph,80,MIN,1.0,5,2,1,10,0,0,0,0,SEA
256,Temarrick Hemingway,67,WAS,3.0,5,1,1,10,0,0,0,0,LAR
257,Tanner Hudson,68,TB,2.0,5,4,1,9,0,0,0,0,CHI
258,Demetrius Harris,73,CHI,3.0,5,1,1,9,0,0,0,0,TB
259,Jaeden Graham,67,ATL,3.0,5,1,1,7,0,0,0,0,CAR
260,Kaden Smith,67,NYG,3.0,5,1,1,7,0,0,0,0,DAL
261,Dalton Schultz,73,DAL,1.0,5,3,1,6,0,0,0,0,NYG
262,Zach Ertz,81,PHI,1.0,5,6,1,6,0,0,0,0,PIT
263,David Njoku,81,CLE,1.0,5,1,1,6,0,0,0,0,IND
264,Trevon Wesco,71,NYJ,4.0,5,1,1,5,0,1,0,0,ARI
265,Vance McDonald,77,PIT,2.0,5,1,1,4,0,0,0,0,PHI
266,Pharaoh Brown,67,HOU,2.0,5,1,1,4,0,0,0,0,JAX
267,Logan Thomas,80,WAS,1.0,5,4,1,4,0,0,0,0,LAR
268,Nick Boyle,83,BAL,2.0,5,2,1,2,0,0,0,0,CIN
269,Luke Stocker,74,ATL,2.0,5,1,1,2,0,0,0,0,CAR
270,Josh Hill,81,NO,1.0,5,1,1,1,0,0,0,0,LAC
271,Anthony Firkser,70,TEN,3.0,6,9,8,113,1,0,0,0,HOU
272,George Kittle,99,SF,1.0,6,10,7,109,1,0,0,0,LAR
273,Trey Burton,77,IND,2.0,6,5,4,58,1,1,1,1,CIN
274,Travis Kelce,96,KC,1.0,6,7,5,65,2,0,0,0,BUF
275,Darren Fells,73,HOU,1.0,6,7,6,85,1,0,0,0,TEN
