,name,rtg,team,dep,week,tgts,rec,rec yds,rec td,att,yds,td,opponent
276,Rob Gronkowski,87,TB,1.0,6,8,5,78,1,0,0,0,GB
277,Hayden Hurst,77,ATL,1.0,6,4,4,57,1,0,0,0,MIN
278,Adam Shaheen,74,MIA,3.0,6,3,3,51,1,0,0,0,NYJ
279,Logan Thomas,80,WAS,1.0,6,4,3,42,1,0,0,0,NYG
280,Nick Boyle,83,BAL,2.0,6,3,3,33,1,0,0,0,PHI
281,Irv Smith Jr.,77,MIN,1.0,6,5,4,55,0,0,0,0,ATL
282,Austin Hooper,87,CLE,1.0,6,6,5,52,0,0,0,0,PIT
283,Cole Kmet,73,CHI,1.0,6,2,2,20,1,0,0,0,CAR
284,Jack Doyle,79,IND,1.0,6,3,3,29,1,0,0,0,CIN
285,T.J. Hockenson,81,DET,1.0,6,5,2,17,1,0,0,0,JAX
286,Tyler Higbee,82,LAR,1.0,6,4,3,56,0,0,0,0,SF
287,Jimmy Graham,78,CHI,2.0,6,8,5,34,0,0,0,0,CAR
288,Kyle Rudolph,80,MIN,1.0,6,4,3,47,0,0,0,0,ATL
289,Dalton Schultz,73,DAL,1.0,6,5,4,35,0,0,0,0,ARI
290,Durham Smythe,69,MIA,1.0,6,2,1,4,1,0,0,0,NYJ
291,Zach Ertz,81,PHI,1.0,6,10,4,33,0,0,0,0,BAL
292,Jason Croom,75,PHI,5.0,6,1,1,3,1,0,0,0,BAL
293,Albert Okwuegbunam,69,DEN,2.0,6,6,2,45,0,0,0,0,NE
294,Richard Rodgers,71,PHI,3.0,6,3,3,31,0,0,0,0,BAL
295,Gerald Everett,75,LAR,2.0,6,4,3,27,0,0,0,0,SF
296,Robert Tonyan Jr.,79,GB,1.0,6,4,3,25,0,0,0,0,TB
297,Evan Engram,83,NYG,1.0,6,3,2,30,0,0,0,0,WAS
298,Pharaoh Brown,67,HOU,2.0,6,2,2,28,0,0,0,0,TEN
299,Ryan Izzo,67,NE,1.0,6,3,3,38,0,0,0,0,DEN
300,Kaden Smith,67,NYG,3.0,6,3,3,15,0,0,0,0,WAS
301,Mark Andrews,86,BAL,1.0,6,4,2,21,0,0,0,0,PHI
302,Ryan Griffin,74,NYJ,3.0,6,3,2,17,0,0,0,0,MIA
303,Geoff Swaim,71,TEN,4.0,6,3,2,10,0,0,0,0,HOU
304,Eric Ebron,85,PIT,1.0,6,4,2,9,0,0,0,0,CLE
305,Jonnu Smith,82,TEN,1.0,6,2,1,13,0,0,0,0,HOU
306,Harrison Bryant,67,CLE,2.0,6,2,1,11,0,0,0,0,PIT
307,Ian Thomas,75,CAR,1.0,6,1,1,9,0,0,0,0,CHI
308,David Njoku,81,CLE,1.0,6,3,1,7,0,0,0,0,PIT
309,Tyler Kroft,76,BUF,2.0,6,2,1,7,0,0,0,0,KC
310,Nick Vannett,71,DEN,2.0,6,1,1,7,0,0,0,0,NE
311,Chris Manhertz,70,CAR,2.0,6,2,1,6,0,0,0,0,CHI
312,Cameron Brate,76,TB,1.0,6,1,1,3,0,0,0,0,GB
313,Jesse James,74,DET,2.0,6,2,1,3,0,0,0,0,JAX
314,Nick Keizer,67,KC,2.0,6,1,1,2,0,0,0,0,BUF
315,Darrell Daniels,67,ARI,3.0,6,1,1,1,0,0,0,0,DAL
316,Harrison Bryant,67,CLE,2.0,7,5,4,56,2,0,0,0,CIN
317,Rob Gronkowski,87,TB,1.0,7,8,5,62,1,0,0,0,LV
318,Darren Waller,93,LV,1.0,7,9,6,50,1,0,0,0,TB
319,T.J. Hockenson,81,DET,1.0,7,6,5,59,1,0,0,0,ATL
320,Logan Thomas,80,WAS,1.0,7,4,4,60,1,0,0,0,DAL
321,Richard Rodgers,71,PHI,3.0,7,8,6,85,0,0,0,0,NYG
322,Albert Okwuegbunam,69,DEN,2.0,7,7,7,60,0,0,0,0,KC
323,Hayden Hurst,77,ATL,1.0,7,7,6,68,0,0,0,0,DET
324,Gerald Everett,75,LAR,2.0,7,5,4,28,1,0,0,0,CHI
325,Jared Cook,89,NO,1.0,7,4,3,32,1,0,0,0,CAR
326,Eric Ebron,85,PIT,1.0,7,8,6,50,0,0,0,0,TEN
327,Evan Engram,83,NYG,1.0,7,9,6,46,0,2,3,0,PHI
328,George Kittle,99,SF,1.0,7,7,5,55,0,0,0,0,NE
329,Tyler Kroft,76,BUF,2.0,7,4,4,64,0,0,0,0,NYJ
330,Drew Sample,70,CIN,1.0,7,6,5,52,0,0,0,0,CLE
331,David Njoku,81,CLE,1.0,7,3,2,20,1,0,0,0,CIN
332,Virgil Green,71,LAC,2.0,7,2,1,26,1,0,0,0,JAX
333,Donald Parham,67,LAC,3.0,7,1,1,22,1,0,0,0,JAX
334,Jimmy Graham,78,CHI,2.0,7,6,5,31,0,0,0,0,LAR
335,Dan Arnold,67,ARI,1.0,7,3,2,57,0,0,0,0,SEA
336,Johnny Mundt,67,LAR,3.0,7,3,3,47,0,0,0,0,CHI
337,Jace Sternberger,73,GB,2.0,7,1,1,3,1,0,0,0,HOU
338,Noah Fant,85,DEN,1.0,7,7,3,38,0,0,0,0,KC
339,Cole Kmet,73,CHI,1.0,7,2,2,45,0,0,0,0,LAR
340,James O'Shaughnessy,74,JAX,1.0,7,3,3,32,0,0,0,0,LAC
341,Travis Kelce,96,KC,1.0,7,3,3,31,0,0,0,0,DEN
342,Will Dissly,77,SEA,1.0,7,4,2,38,0,0,0,0,ARI
343,Hunter Henry,85,LAC,1.0,7,7,3,23,0,0,0,0,JAX
344,Jacob Hollister,73,SEA,2.0,7,3,3,22,0,0,0,0,ARI
345,Robert Tonyan Jr.,79,GB,1.0,7,2,2,32,0,0,0,0,HOU
346,Nick Vannett,71,DEN,2.0,7,3,2,25,0,0,0,0,KC
347,Dalton Schultz,73,DAL,1.0,7,4,2,22,0,0,0,0,WAS
348,Greg Olsen,77,SEA,1.0,7,3,2,18,0,0,0,0,ARI
349,Nick Keizer,67,KC,2.0,7,2,2,36,0,0,0,0,DEN
350,Demetrius Harris,73,CHI,3.0,7,3,2,15,0,0,0,0,LAR
351,Vance McDonald,77,PIT,2.0,7,2,2,14,0,0,0,0,TEN
352,Anthony Firkser,70,TEN,3.0,7,2,2,7,0,0,0,0,PIT
353,Reggie Gilliam,67,BUF,1.0,7,1,1,15,0,0,0,0,NYJ
354,Tanner Hudson,68,TB,2.0,7,1,1,12,0,0,0,0,LV
355,Ian Thomas,75,CAR,1.0,7,1,1,11,0,0,0,0,NO
356,Ben Ellefson,67,JAX,,7,0,0,0,0,0,0,0,LAC
357,Jonnu Smith,82,TEN,1.0,7,4,1,9,0,0,0,0,PIT
358,Marcedes Lewis,75,GB,1.0,7,3,1,9,0,0,0,0,HOU
359,Cameron Brate,76,TB,1.0,7,1,1,8,0,0,0,0,LV
360,Dalton Keene,68,NE,2.0,7,1,1,8,0,0,0,0,SF
361,Ryan Izzo,67,NE,1.0,7,1,1,8,0,0,0,0,SF
362,Jeremy Sprinkle,68,WAS,2.0,7,1,1,6,0,0,0,0,DAL
363,Jason Witten,80,LV,1.0,7,1,1,6,0,0,0,0,TB
364,Isaac Nauta,67,DET,3.0,7,1,1,3,0,0,0,0,ATL
365,Josh Hill,81,NO,1.0,7,1,1,0,0,0,0,0,CAR
366,Travis Kelce,96,KC,1.0,8,12,8,109,1,0,0,0,NYJ
367,Jared Cook,89,NO,1.0,8,7,5,51,1,0,0,0,CHI
368,Eric Ebron,85,PIT,1.0,8,5,4,48,1,0,0,0,BAL
369,Rob Gronkowski,87,TB,1.0,8,4,4,41,1,0,0,0,NYG
370,T.J. Hockenson,81,DET,1.0,8,10,7,65,0,0,0,0,IND
371,Robert Tonyan Jr.,79,GB,1.0,8,7,5,79,0,0,0,0,MIN
372,Evan Engram,83,NYG,1.0,8,10,5,61,0,1,9,0,TB
373,Noah Fant,85,DEN,1.0,8,9,7,47,0,0,0,0,LAC
374,Dalton Schultz,73,DAL,1.0,8,8,6,53,0,0,0,0,PHI
375,Hayden Hurst,77,ATL,1.0,8,7,5,54,0,0,0,0,CAR
376,Trey Burton,77,IND,2.0,8,4,3,9,0,1,2,1,DET
377,Jack Doyle,79,IND,1.0,8,3,2,18,1,0,0,0,DET
378,Ross Dwelley,68,SF,2.0,8,4,1,16,1,0,0,0,SEA
379,Gerald Everett,75,LAR,2.0,8,9,5,32,0,0,0,0,MIA
380,Albert Okwuegbunam,69,DEN,2.0,8,1,1,9,1,0,0,0,LAC
381,Darren Waller,93,LV,1.0,8,6,5,28,0,0,0,0,CLE
382,Jace Sternberger,73,GB,2.0,8,4,3,46,0,0,0,0,MIN
383,Hunter Henry,85,LAC,1.0,8,4,4,33,0,0,0,0,DEN
384,Mo Alie-Cox,67,IND,1.0,8,4,3,37,0,0,0,0,DET
385,Mark Andrews,86,BAL,1.0,8,6,3,32,0,0,0,0,PIT
386,George Kittle,99,SF,1.0,8,4,2,39,0,0,0,0,SEA
387,Ian Thomas,75,CAR,1.0,8,3,3,28,0,0,0,0,ATL
388,Anthony Firkser,70,TEN,3.0,8,3,2,36,0,0,0,0,CIN
389,Cameron Brate,76,TB,1.0,8,2,2,35,0,0,0,0,NYG
390,Jonnu Smith,82,TEN,1.0,8,2,2,29,0,0,0,0,CIN
391,Ryan Izzo,67,NE,1.0,8,3,2,24,0,0,0,0,BUF
392,Jason Witten,80,LV,1.0,8,2,2,21,0,0,0,0,CLE
393,Durham Smythe,69,MIA,1.0,8,2,2,16,0,0,0,0,LAR
394,Harrison Bryant,67,CLE,2.0,8,3,3,25,0,0,0,0,LV
395,Tyler Higbee,82,LAR,1.0,8,4,2,14,0,0,0,0,MIA
396,Jesse James,74,DET,2.0,8,1,1,23,0,0,0,0,IND
397,Jimmy Graham,78,CHI,2.0,8,7,2,13,0,0,0,0,NO
398,David Njoku,81,CLE,1.0,8,3,1,19,0,0,0,0,LV
399,Will Dissly,77,SEA,1.0,8,1,1,17,0,0,0,0,SF
400,Irv Smith Jr.,77,MIN,1.0,8,1,1,16,0,0,0,0,GB
401,Dallas Goedert,85,PHI,2.0,8,1,1,15,0,0,0,0,DAL
402,Kyle Rudolph,80,MIN,1.0,8,1,1,12,0,0,0,0,GB
403,Tyler Kroft,76,BUF,2.0,8,1,1,11,0,0,0,0,NE
404,Levine Toilolo,71,NYG,2.0,8,2,1,9,0,0,0,0,TB
405,Mike Gesicki,84,MIA,2.0,8,2,1,8,0,0,0,0,LAR
406,Josh Hill,81,NO,1.0,8,1,1,7,0,0,0,0,CHI
407,Chris Manhertz,70,CAR,2.0,8,1,1,6,0,0,0,0,ATL
408,Kaden Smith,67,NYG,3.0,8,2,1,6,0,0,0,0,TB
409,Jacob Hollister,73,SEA,2.0,8,2,1,6,0,0,0,0,SF
410,Deon Yelder,67,KC,4.0,8,1,1,5,0,0,0,0,NYJ
411,Nick Keizer,67,KC,2.0,8,2,1,5,0,0,0,0,NYJ
412,Cethan Carter,67,CIN,2.0,8,1,1,2,0,0,0,0,TEN
413,Cole Kmet,73,CHI,1.0,8,1,1,2,0,0,0,0,NO
414,Travis Kelce,96,KC,1.0,9,12,10,159,0,0,0,0,CAR
415,Jimmy Graham,78,CHI,2.0,9,6,6,55,1,0,0,0,TEN
416,Evan Engram,83,NYG,1.0,9,10,5,48,1,0,0,0,WAS
417,Irv Smith Jr.,77,MIN,1.0,9,4,2,10,2,0,0,0,DET
418,T.J. Hockenson,81,DET,1.0,9,8,5,39,1,0,0,0,MIN
419,Darren Waller,93,LV,1.0,9,10,5,22,1,0,0,0,LAC
420,Hayden Hurst,77,ATL,1.0,9,8,7,62,0,0,0,0,DEN
421,Adam Trautman,70,NO,2.0,9,3,3,39,1,0,0,0,TB
422,Eric Ebron,85,PIT,1.0,9,6,3,22,1,0,0,0,DAL
423,Jonnu Smith,82,TEN,1.0,9,2,2,32,1,0,0,0,CHI
424,Jacob Hollister,73,SEA,2.0,9,7,5,60,0,0,0,0,BUF
425,Josh Hill,81,NO,1.0,9,2,2,14,1,0,0,0,TB
426,Darrell Daniels,67,ARI,3.0,9,1,1,21,1,0,0,0,MIA
427,Tyler Eifert,77,JAX,2.0,9,5,4,48,0,0,0,0,HOU
428,Dalton Schultz,73,DAL,1.0,9,7,4,48,0,0,0,0,PIT
429,Nick Boyle,83,BAL,2.0,9,4,4,46,0,0,0,0,IND
430,Ross Dwelley,68,SF,2.0,9,3,3,52,0,0,0,0,GB
431,Noah Fant,85,DEN,1.0,9,3,3,45,0,0,0,0,ATL
432,Maxx Williams,80,ARI,2.0,9,1,1,4,1,0,0,0,MIA
433,Mo Alie-Cox,67,IND,1.0,9,3,3,43,0,0,0,0,BAL
434,Hunter Henry,85,LAC,1.0,9,7,4,33,0,0,0,0,LV
435,Mike Gesicki,84,MIA,2.0,9,4,3,42,0,0,0,0,ARI
436,Tyler Kroft,76,BUF,2.0,9,1,1,1,1,0,0,0,SEA
437,Marcedes Lewis,75,GB,1.0,9,1,1,1,1,0,0,0,SF
438,Kyle Rudolph,80,MIN,1.0,9,4,3,40,0,0,0,0,DET
439,Logan Thomas,80,WAS,1.0,9,6,3,28,0,0,0,0,NYG
440,Mark Andrews,86,BAL,1.0,9,5,3,22,0,0,0,0,IND
441,Anthony Firkser,70,TEN,3.0,9,6,3,19,0,0,0,0,CHI
442,Darren Fells,73,HOU,1.0,9,3,2,26,0,0,0,0,JAX
443,Jordan Akins,77,HOU,3.0,9,4,2,19,0,0,0,0,JAX
444,Will Dissly,77,SEA,1.0,9,1,1,26,0,0,0,0,BUF
445,Greg Olsen,77,SEA,1.0,9,3,2,13,0,0,0,0,BUF
446,Jared Cook,89,NO,1.0,9,3,2,30,0,0,0,0,TB
447,Durham Smythe,69,MIA,1.0,9,1,1,19,0,0,0,0,ARI
448,Dan Arnold,67,ARI,1.0,9,1,1,16,0,0,0,0,MIA
449,Luke Stocker,74,ATL,2.0,9,1,1,12,0,0,0,0,DEN
450,Nick Vannett,71,DEN,2.0,9,1,1,11,0,0,0,0,ATL
451,James O'Shaughnessy,74,JAX,1.0,9,2,1,9,0,0,0,0,HOU
452,Ian Thomas,75,CAR,1.0,9,2,1,8,0,0,0,0,KC
453,Kaden Smith,67,NYG,3.0,9,1,1,8,0,0,0,0,WAS
454,Albert Okwuegbunam,69,DEN,2.0,9,1,1,7,0,0,0,0,ATL
455,Trey Burton,77,IND,2.0,9,4,1,6,0,0,0,0,BAL
456,Robert Tonyan Jr.,79,GB,1.0,9,1,1,5,0,0,0,0,SF
457,Jordan Reed,81,SF,1.0,9,2,1,3,0,0,0,0,GB
458,Rob Gronkowski,87,TB,1.0,9,6,1,2,0,0,0,0,NO
459,Vance McDonald,77,PIT,2.0,9,1,1,2,0,0,0,0,DAL
460,Jace Sternberger,73,GB,2.0,9,1,1,1,0,0,0,0,SF
461,Jesse James,74,DET,2.0,9,1,1,0,0,0,0,0,MIN
462,Jason Witten,80,LV,1.0,9,1,1,0,0,0,0,0,LAC
463,Levine Toilolo,71,NYG,2.0,9,1,1,0,0,0,0,0,WAS
464,Blake Bell,69,DAL,2.0,9,2,1,-4,0,0,0,0,PIT
465,John Lovett,72,GB,1.0,9,0,0,0,0,3,6,0,SF
466,Rob Gronkowski,87,TB,1.0,10,3,2,51,1,0,0,0,CAR
467,Hunter Henry,85,LAC,1.0,10,6,4,30,1,0,0,0,MIA
468,Cameron Brate,76,TB,1.0,10,3,3,31,1,0,0,0,CAR
469,Jordan Reed,81,SF,1.0,10,6,5,62,0,0,0,0,NO
470,Logan Thomas,80,WAS,1.0,10,6,4,66,0,0,0,0,DET
471,Pharaoh Brown,67,HOU,2.0,10,2,2,21,1,0,0,0,CLE
472,Richard Rodgers,71,PHI,3.0,10,5,4,60,0,0,0,0,NYG
473,Jonnu Smith,82,TEN,1.0,10,6,2,14,0,1,1,1,IND
474,Tyler Higbee,82,LAR,1.0,10,6,3,60,0,0,0,0,SEA
475,Durham Smythe,69,MIA,1.0,10,2,2,9,1,0,0,0,LAC
476,Kyle Rudolph,80,MIN,1.0,10,5,4,63,0,0,0,0,CHI
477,Colin Thompson,67,CAR,3.0,10,1,1,7,1,0,0,0,TB
478,Dan Arnold,67,ARI,1.0,10,4,4,34,0,0,0,0,BUF
479,Dallas Goedert,85,PHI,2.0,10,6,4,33,0,0,0,0,NYG
480,Darren Waller,93,LV,1.0,10,5,3,37,0,0,0,0,DEN
481,Mike Gesicki,84,MIA,2.0,10,5,2,40,0,0,0,0,LAC
482,Eric Ebron,85,PIT,1.0,10,6,2,38,0,0,0,0,CIN
483,Trey Burton,77,IND,2.0,10,3,3,24,0,0,0,0,TEN
484,Greg Olsen,77,SEA,1.0,10,4,2,33,0,0,0,0,LAR
485,Mo Alie-Cox,67,IND,1.0,10,4,3,19,0,0,0,0,TEN
486,Noah Fant,85,DEN,1.0,10,7,3,18,0,0,0,0,LV
487,Gerald Everett,75,LAR,2.0,10,3,2,27,0,0,0,0,SEA
488,Dawson Knox,75,BUF,1.0,10,3,2,16,0,0,0,0,ARI
489,Evan Engram,83,NYG,1.0,10,3,2,15,0,0,0,0,PHI
490,Tyler Eifert,77,JAX,2.0,10,4,2,15,0,0,0,0,GB
491,T.J. Hockenson,81,DET,1.0,10,4,2,13,0,0,0,0,WAS
492,Ross Dwelley,68,SF,2.0,10,2,1,22,0,0,0,0,NO
493,Kaden Smith,67,NYG,3.0,10,2,2,12,0,0,0,0,PHI
494,Tyler Conklin,71,MIN,2.0,10,2,2,11,0,0,0,0,CHI
495,Adam Shaheen,74,MIA,3.0,10,1,1,19,0,0,0,0,LAC
496,Jesse James,74,DET,2.0,10,3,2,9,0,0,0,0,WAS
497,Will Dissly,77,SEA,1.0,10,2,1,16,0,0,0,0,LAR
498,Darren Fells,73,HOU,1.0,10,1,1,15,0,0,0,0,CLE
499,Austin Hooper,87,CLE,1.0,10,2,1,11,0,0,0,0,HOU
500,Drew Sample,70,CIN,1.0,10,2,1,9,0,0,0,0,PIT
501,Cole Kmet,73,CHI,1.0,10,3,1,7,0,0,0,0,MIN
502,Ian Thomas,75,CAR,1.0,10,1,1,7,0,0,0,0,TB
503,Jacob Hollister,73,SEA,2.0,10,1,1,6,0,0,0,0,LAR
504,Jordan Akins,77,HOU,3.0,10,1,1,5,0,0,0,0,CLE
505,Anthony Firkser,70,TEN,3.0,10,3,1,5,0,0,0,0,IND
506,Travis Kelce,96,KC,1.0,11,10,8,127,1,0,0,0,LV
507,Darren Waller,93,LV,1.0,11,7,7,88,1,0,0,0,KC
508,Mark Andrews,86,BAL,1.0,11,7,5,96,1,0,0,0,TEN
509,Dallas Goedert,85,PHI,2.0,11,6,5,77,1,0,0,0,CLE
510,Robert Tonyan Jr.,79,GB,1.0,11,5,5,44,1,0,0,0,IND
511,Hunter Henry,85,LAC,1.0,11,7,4,48,1,0,0,0,NYJ
512,Eric Ebron,85,PIT,1.0,11,7,4,36,1,0,0,0,JAX
513,Jordan Akins,77,HOU,3.0,11,6,5,83,0,0,0,0,NE
514,Richard Rodgers,71,PHI,3.0,11,2,2,48,1,0,0,0,CLE
515,Dalton Schultz,73,DAL,1.0,11,6,4,25,1,0,0,0,MIN
516,Jonnu Smith,82,TEN,1.0,11,6,4,20,1,0,0,0,BAL
517,Chris Herndon IV,77,NYJ,1.0,11,3,2,32,1,0,0,0,LAC
518,T.J. Hockenson,81,DET,1.0,11,7,4,68,0,0,0,0,CAR
519,Trey Burton,77,IND,2.0,11,5,2,25,1,0,0,0,GB
520,Noah Fant,85,DEN,1.0,11,5,4,55,0,0,0,0,MIA
521,Mike Gesicki,84,MIA,2.0,11,5,4,43,0,0,0,0,DEN
522,Ryan Izzo,67,NE,1.0,11,3,2,59,0,0,0,0,HOU
523,Jack Doyle,79,IND,1.0,11,2,1,6,1,0,0,0,GB
524,Dan Arnold,67,ARI,1.0,11,2,1,4,1,0,0,0,SEA
525,Anthony Firkser,70,TEN,3.0,11,5,4,33,0,0,0,0,BAL
526,Jason Witten,80,LV,1.0,11,1,1,1,1,0,0,0,KC
527,Gerald Everett,75,LAR,2.0,11,5,4,27,0,0,0,0,TB
528,Austin Hooper,87,CLE,1.0,11,5,3,33,0,0,0,0,PHI
529,Tyler Higbee,82,LAR,1.0,11,4,4,19,0,1,1,0,TB
530,Kyle Rudolph,80,MIN,1.0,11,3,3,28,0,0,0,0,DAL
531,Cameron Brate,76,TB,1.0,11,4,3,23,0,0,0,0,LAR
532,Jace Sternberger,73,GB,2.0,11,3,3,23,0,0,0,0,IND
533,Tyler Eifert,77,JAX,2.0,11,5,2,32,0,0,0,0,PIT
534,Drew Sample,70,CIN,1.0,11,4,2,29,0,0,0,0,WAS
535,Darren Fells,73,HOU,1.0,11,2,2,29,0,0,0,0,NE
536,Maxx Williams,80,ARI,2.0,11,2,2,29,0,0,0,0,SEA
537,Rob Gronkowski,87,TB,1.0,11,6,2,25,0,0,0,0,LAR
538,Nick Vannett,71,DEN,2.0,11,2,2,24,0,0,0,0,MIA
539,Irv Smith Jr.,77,MIN,1.0,11,2,2,23,0,0,0,0,DAL
540,Pharaoh Brown,67,HOU,2.0,11,3,2,22,0,0,0,0,NE
541,Greg Olsen,77,SEA,1.0,11,2,2,20,0,0,0,0,ARI
542,Jacob Hollister,73,SEA,2.0,11,3,2,14,0,0,0,0,ARI
543,Adam Trautman,70,NO,2.0,11,1,1,19,0,0,0,0,ATL
544,Logan Thomas,80,WAS,1.0,11,5,2,6,0,1,2,0,CIN
545,Derek Carrier,70,LV,4.0,11,1,1,14,0,0,0,0,KC
546,Blake Bell,69,DAL,2.0,11,1,1,13,0,0,0,0,MIN
547,Will Dissly,77,SEA,1.0,11,1,1,10,0,0,0,0,ARI
548,Ben Ellefson,67,JAX,,11,3,1,10,0,0,0,0,PIT
